station,year,Acartia,Acartia longiremis,Aetideidae,Amphipoda,Ascidiacea,Bivalvia,Bryozoa,Calanus finmarchicus,Calanus glacialis,Calanus hyperboreus,Calocalanus pavo,Centropages,Centropages hamatus,Centropages typicus,Chaetognatha,Cirripedia,Cladocera,Clausocalanus,Cnidaria,Ctenophora,Decapoda,Echinodermata,Euchaeta,Euphausiacea,Foraminifera,Gastropoda,Ichthyoplankton,Isopoda,Larvacea,Mecynocera clausi,Metridia,Metridia longa,Metridia lucens,Microcalanus,Microsetella,Mysidacea,Nannocalanus minor,Oithona,Oithona atlantica,Oithona similis,Oncaea,Ostracoda,Paracalanus,Paraeuchaeta norvegica,Pleuromamma,Pleuromamma borealis,Pleuromamma robusta,Polychaeta,Pseudocalanus,Scolecithricella minor,Spinocalanus,Temora,Thaliacea,Triconia borealis,Triconia conifera
HL2,1999,0.29225238,-0.343343081,-0.480468477,-0.294749057,0.790832748,2.038081186,-1.703060506,1.109237694,-1.882267205,-0.07950487,1.543463099,-0.748707136,-0.822833508,1.391352762,2.440140232,-0.631951058,1.904253247,0.174501281,1.118769291,-1.560305251,1.521102688,1.264947635,-0.334917939,0.203040962,-1.507295348,2.513008382,1.863915089,0.419535559,0.968710556,1.948532551,-0.361869947,-0.077590892,0.395977265,-3.022683401,-0.854286215,-0.537192174,2.776973597,-0.782362497,0.439238524,0.930020467,2.587268785,1.605057122,0.154596702,-0.625283801,2.644835051,-0.246092229,2.000924104,1.06537868,0.751930486,-0.218272434,-0.448251536,0.136528325,0.499578635,-0.794782973,1.875329585
HL2,2000,-0.986871116,2.133792606,-0.338554117,-1.134988128,-0.654128173,1.579962978,0.257754474,1.204751048,-1.379252078,-2.3751327,-0.619295866,-0.784081125,0.175898753,1.792339061,-0.016166386,-1.195697751,1.291939934,2.160845725,-1.807656966,0.259914104,1.936860182,-0.610772735,-0.351550943,0.448928162,0.267317375,1.302597985,-0.07725929,-0.248951054,-1.812202759,-0.563780132,-0.368906034,0.841308841,1.464402145,1.00983795,-1.085227206,-0.601112153,-0.308725273,-0.73805497,1.403113834,0.85511582,-0.106180317,-0.755537129,2.743857886,2.207930256,-0.63427896,-0.409775927,2.264489539,-2.201691793,0.780049813,1.864191111,-0.320045362,1.12223531,1.518043359,1.494715827,-0.954972065
HL2,2001,-0.954200126,-0.44805434,-0.366460113,0.092263834,-0.589842637,0.13717703,-0.784370183,0.962612195,0.836564153,0.974414415,-0.684361181,-0.248585082,1.385347281,0.863376263,-0.834788568,-0.807979998,0.119348255,-0.713502837,-1.488123671,-0.625976205,0.607090926,0.813099105,-0.2525253,0.725328879,-0.893575312,-0.388331766,-0.030673101,0.242849034,-0.620349706,-0.793996315,-0.605790546,-0.760423656,-0.50541464,0.383335224,0.364271712,-0.404176741,-0.51977669,-0.768835988,-0.319903704,0.869045314,0.537788768,-0.587008858,0.60880232,-0.657147603,-0.548334643,2.322484744,-0.481733725,-0.337747476,-0.009338661,-0.511805029,-0.400766705,-0.213336991,-0.688318252,1.581790632,-1.117155935
HL2,2002,-0.876946001,2.123887952,2.932854143,0.260944606,-0.413817216,-1.070678297,-0.742527553,-1.742116715,-0.213756856,-0.627779765,-0.658402436,-1.646392797,-0.924105307,-0.806706383,-1.485095266,-1.317684839,-0.343630204,-0.021310396,0.066175613,-1.072632611,-0.746846096,0.234293345,-0.292542123,-0.247304661,0.127283138,-0.594010107,-1.178053174,-0.629019498,-0.121934528,0.013036515,-0.252003695,-1.280365432,-0.608583382,0.385025884,-0.679207124,-0.238845169,-0.427196267,-0.840593693,-1.415656723,-2.272704982,-0.723035195,0.41054109,-0.289740831,0.848498542,-0.384818322,-0.571076043,-0.404814702,-0.869343221,-0.495690643,0.206657046,-0.361315432,-1.528481648,-0.781083245,0.378394801,-0.878468982
HL2,2003,-1.022216407,-0.649196761,-0.37028723,0.346305388,-0.705960169,-1.036578619,-1.089468693,0.27422878,0.142388578,0.85728198,1.373292744,-0.729779552,-0.726349812,0.745712383,-0.380153072,-0.391315085,-0.539931007,-0.758900797,-0.058753487,0.796553664,-0.846447883,-1.130100264,-0.174821068,1.151733205,-1.028987691,0.523563135,-0.2075447,-0.413010874,0.838482581,-0.865288071,0.60538235,-0.47343906,-0.175462169,-0.237168633,1.722255288,-0.608695999,1.204737781,-0.821442245,-1.115462084,-1.018547629,0.117375891,-0.823898227,0.306826398,-0.583742724,-0.413332207,-0.467254987,-0.369346505,0.588953838,1.156211187,0.319069543,2.05400874,-0.35738219,0.959414803,-0.680631053,0.655929719
HL2,2004,1.181823347,-0.450763991,-0.481939298,-0.078894455,-0.615420896,-0.01534309,1.064260508,-0.155096817,0.398207188,0.486058326,-0.575096467,-0.52476696,2.308900389,-0.340062438,-0.344154487,1.527863661,-0.076843114,-1.135866524,0.428102686,-0.117444981,0.66890447,-0.99600468,-0.294535039,-1.865177038,-0.763259689,0.053268253,-0.440584873,-0.446867705,1.68964523,-0.681559972,-0.37388919,-0.063108238,-1.761552817,0.413566694,0.931536083,-0.606974512,-0.492040662,-0.748558012,-0.958849459,0.643990349,0.327232878,-0.812000166,-0.395468411,-0.622645536,-0.454602436,-0.435982917,-0.453189188,0.737184805,0.889034432,-1.192902572,-0.42250119,1.246955986,-0.657637762,-0.758512764,0.521897715
HL2,2005,0.252520363,-0.390897235,-0.399195022,-0.719334581,-0.538192683,0.343053438,0.164612214,-1.320191435,0.413933966,-0.226173854,1.975936669,0.21710751,0.32845423,-0.541592964,-0.088107157,-0.121080277,-0.446230365,0.519323213,1.420375335,-0.614566322,-1.000447334,2.104883021,-0.376656813,-0.935261684,1.302635513,-0.302337211,1.659699337,-1.302528744,0.775728378,-0.25178181,-0.212633235,0.462893031,0.04207884,-0.072713802,-1.943552214,2.804356587,-0.033517344,0.980890257,-0.675823992,0.964129798,-0.715039402,-0.932411259,-0.88713012,-0.723783564,-0.376623717,-0.509247924,-0.348834422,1.664393999,-1.762361682,-0.7544186,-0.468507789,1.064199169,-0.489154568,-0.742342579,0.0678563
HL2,2006,-0.762741513,-0.312789975,-0.385467105,-0.981017005,0.85202265,-0.337737107,1.2887835,-0.702707923,-0.701319789,-0.192051318,-0.631675273,0.062235114,-0.888071005,-0.556107883,-0.505528787,0.783821347,-0.50804698,1.054714165,1.103566151,0.584844931,-0.703496664,-0.458066032,-0.178222735,-1.308241764,0.671212487,-0.939531823,-0.446887915,-0.224718211,-0.725627872,0.241030304,-0.479358985,0.807664207,1.770295425,0.26907033,0.051538101,-0.296073044,-0.454552958,0.414485791,0.947683895,-0.585854204,-0.727237948,0.964714814,-0.564947101,1.216216796,-0.368682915,-0.343565784,-0.420800783,-0.218103189,-1.351315622,1.502029838,2.217528194,-0.629409439,-0.445890177,-0.78711403,1.123594755
HL2,2007,1.627030537,-0.523322453,-0.368482912,0.908989491,-0.576416273,-1.226778966,0.753054482,-0.481011056,1.187685724,0.612729209,-0.515452073,1.103601371,-0.148931069,-1.452206663,0.113718473,1.627025855,-1.416930166,-1.000622064,-0.158490188,-0.310458541,-0.543010811,-0.734164222,-0.240827768,-0.508711596,-0.724133169,-0.74975916,1.03505334,2.792904917,-1.022494516,-0.67153508,-0.414056588,-0.355147967,0.239368967,0.193190756,0.166886886,-0.360399239,-0.471997213,1.274350976,-0.654262254,-0.276797025,-0.770907386,1.168038667,-1.023595231,0.817552124,-0.352878415,1.919818874,-0.329920009,0.151946218,0.113264598,0.930863782,-0.529302666,-1.84875939,-0.774814186,-0.675661874,0.425216753
HL2,2008,1.287435869,-0.503331048,-0.268507892,0.695280759,2.616455955,0.29713295,1.060414596,1.123590399,1.381903205,1.417298681,-0.508271268,1.972043539,0.009349883,-0.839436158,0.449271918,0.751650585,-0.637237774,-0.825188146,-0.855325106,-0.044734835,-0.140102246,-0.164832939,3.167576926,0.949017069,1.184749093,-0.473393207,-1.075837112,-0.505513409,0.280067838,-0.530970419,-0.295746384,-1.788138909,-1.053746494,0.089841124,0.657174007,-0.458718583,-0.303276012,1.511920507,-0.009892327,0.301463077,0.867404667,-0.873144433,-0.600331417,-0.624133528,-0.310222898,-0.490610085,-0.390038651,0.159181189,0.896748378,-0.398663304,-0.363704637,0.757535573,-0.794296108,-0.709316351,0.393118722
HL2,2009,0.639941544,-0.39756537,0.932134997,2.216538618,-0.496908024,-0.223423129,0.617283771,-0.63134044,0.469191898,-0.744983745,-0.203074194,0.98420546,0.150197679,0.280725669,1.096860408,-0.574853214,1.373208568,0.869355183,0.283501643,2.309248164,-0.989306604,-0.78730435,-0.395896376,0.119925272,1.454955466,-0.487887809,-0.323067414,-0.047825948,0.392860711,2.043118659,-0.272319718,1.198127734,-0.459156679,0.405642125,0.651510014,1.002596997,-0.321936159,-0.773442324,1.20122939,0.298551046,-0.661893896,1.285526094,0.310097466,-0.687005275,-0.283426918,-0.532384309,-0.502129584,-0.612219568,0.301587964,-0.504981128,-0.495692758,0.355046194,2.046028342,0.18110022,-0.968492403
HL2,2010,-0.678028876,-0.238416303,-0.405626975,-1.31133947,0.331374719,-0.484868374,-0.886736611,0.35804427,-0.653278782,-0.102156359,-0.497063753,0.343119657,-0.847857514,-0.537393648,-0.445997307,0.350200773,-0.719900393,-0.323348804,-0.052141299,0.395557883,0.235699372,0.464022117,-0.275080822,1.266723194,-0.090901864,-0.457186671,-0.778760188,0.363145933,-0.642885913,0.11319377,3.031191973,1.48822034,0.651793538,0.183055748,0.017100668,0.305234031,-0.6486928,1.291642199,1.1585849,-0.708412031,-0.732776845,-0.649877714,-0.362967662,-0.566455687,1.48236638,-0.236313412,-0.564606074,-0.127933481,-1.270120249,-1.241768254,-0.461448858,-0.105130899,-0.391870842,1.512360145,-1.143854163
HL2,2011,0.274376886,-0.494226468,-0.37460733,-1.073474527,-0.555139545,0.49889034,0.316764619,-2.558659077,-1.18195561,-0.721856803,-0.443961596,1.478675679,0.786519197,-0.082654954,-1.010596676,0.081382623,-0.195093814,-0.354986609,-0.824903123,2.240412731,-0.205840649,-0.214527362,-0.255191561,0.838405592,-0.378195429,1.348601401,-0.306301137,0.686800255,-0.529879989,0.101635513,8.264877971,0.448462655,-1.032548831,0.663454971,-0.828866319,-0.224513317,-0.684337281,1.208918159,0.576884114,-0.51319429,-0.656152343,-0.676169716,0.397860215,-0.584623384,2.96158401,-0.401597345,-0.486763535,0.93985928,-0.686642718,-0.1567459,-0.418763247,0.96983842,-0.794433907,1.52758827,-1.137148974
HL2,2012,-0.77865635,-0.411662279,-0.322572743,-0.113590812,-0.450153225,0.06082347,-1.593398362,-4.144041853,-2.602585156,-2.451550969,-0.551769248,1.684781063,-0.765545837,-0.114698925,0.132231801,0.723652186,-0.121884219,2.405002756,-1.006633623,-0.496698823,-0.897241599,0.093111698,-0.313606462,-0.693796657,39.94340682,0.057452951,-0.391629948,0.469063682,-0.770658035,2.060553123,5.438399638,-1.392833707,0.391019224,0.464626486,-0.308302726,-0.451312842,0.963867251,1.207488638,1.713086568,-1.490585949,-0.771449911,2.611786974,1.633057944,-0.624291858,-0.587010588,-0.297374524,-0.355716284,1.044344804,-1.708813015,0.044085789,-0.418772678,-0.862424308,1.752532384,1.140950068,-1.099642056
HL2,2013,-0.858748663,-0.387741814,-0.372102822,0.304255407,-0.601708062,0.719116017,4.595847964,-1.123385232,-0.723076607,-1.311464724,1.177312168,0.715872295,-0.734154615,0.02479318,0.102777087,1.860392018,-0.276424694,0.988830533,1.142020855,-0.130687679,-1.058354007,0.436672951,-0.373540813,-1.349685688,30.28934696,1.474376706,2.830626953,0.02239219,1.658638773,-0.569691893,8.553448721,-0.85968322,-0.515544029,7.28E-05,-0.90428678,-0.026095151,-0.410705741,1.111401622,1.535860704,-0.73035104,-0.779251798,2.523577808,-0.07187259,-0.738856045,1.933088277,-0.233532528,-0.301942109,-0.111757633,0.423303901,-0.629722911,-0.338759704,-1.268181752,-0.527462863,1.516786564,-1.186289233
HL2,2014,0.411279854,-0.605920167,-0.393271196,1.377011655,-0.632645686,-0.593937403,3.35601846,-0.91731189,-0.917531448,-1.006894584,-0.523676017,1.379432958,0.277343571,-0.081698854,-0.573833041,1.263746692,0.87994829,0.207875846,0.522854803,0.161790618,-1.056747566,0.092351845,-0.30454559,0.517013221,65.33965213,1.385665846,-0.518524873,0.402835226,1.702422489,-0.874353706,9.384790281,-0.120449382,0.314501082,0.579383822,-0.098835199,-0.239397985,-0.764024275,1.29880952,2.313772335,-0.180382633,-0.597490945,-0.671917173,-0.867322155,-0.619447913,-0.701908484,6.071689424,-0.258934638,0.190413428,-0.406300818,0.491356804,-0.298318663,0.959785267,0.579385104,1.473850604,-1.157382164
HL2,2015,0.01808818,-0.5566429,-0.371597654,0.644737446,0.44839127,0.383215525,2.132843521,-4.290011301,-0.841458442,-0.572326206,-0.693556459,1.819513714,0.848965406,-0.130691859,-0.119994469,1.884655279,1.642166925,1.243627042,0.782171874,1.67771721,-0.227314229,0.038526736,-0.27491671,-0.049091841,88.15684861,0.627744361,-0.688543586,30.20206416,1.896716026,1.539527078,7.493228134,-0.041477397,0.464020663,0.732875301,-0.996484922,-0.596620677,0.683380539,1.318234989,2.337953715,0.470666525,-0.680030431,0.715741131,0.490529137,-0.627754696,-0.625512127,-0.386581441,-0.239472937,0.716938035,0.125235079,0.805884486,-0.332825636,-0.146691815,-0.837713068,1.614411628,-1.151699269
HL2,2016,-0.710580488,-0.369882881,-0.321233219,-0.480923142,0.820319837,0.78110593,2.143578769,-1.361199998,-1.97471358,-1.343595994,-0.459359701,1.247853462,0.480016656,-0.485839962,-0.716449781,-0.001149012,1.129915907,1.41561146,-0.385124055,0.44173457,-0.851919568,-0.449085903,-0.309370754,0.913378616,69.49066114,0.817841411,0.940192801,0.631696405,-0.26914823,2.032839115,9.096165477,0.571097237,1.464649998,0.191037218,-0.891371218,-0.531153656,-0.652470414,1.400853792,3.129547082,0.419046644,-0.722839407,-0.521398355,1.123329622,-0.65974058,-0.583178578,-0.227994545,-0.42791184,1.143485252,-0.83095328,-0.83982511,-0.38383136,0.617367407,-0.586139704,2.139696888,-1.144147163
BBL,1999,-0.527852783,2.588782032,-0.686088319,1.18348481,-0.44474573,2.369255821,-0.746548247,-0.495061297,0.306602483,-1.634235933,0.085069021,-0.746735986,-0.286285376,0.591801229,0.735926877,-1.946844785,-0.83313457,0.684578565,-1.43901979,-1.018913472,2.844177211,1.015171463,-0.749402015,-0.99845862,0.295869598,1.35896074,0.591035431,-0.390436513,-0.452654054,-0.284684357,-0.431691457,0.607996273,1.678529072,-0.203838719,0.718811807,-0.084393237,-1.074707717,-0.642018625,1.180209203,1.255368935,-0.671777777,0.571607238,0.624251333,0.526454744,-0.866597739,0.162708484,-0.217198476,1.758611747,0.379644112,-1.597970339,-0.474465476,0.670375403,2.168199003,-0.006860526,0.807942401
BBL,2000,-0.529152687,-0.4760628,-0.872314149,-0.568944752,2.908416972,0.179155473,-0.685106859,-0.630936923,-0.253132081,-1.76700154,0.53442692,-0.022925634,-0.283889247,1.50773785,0.170688178,-1.003034349,1.165283241,0.678189152,-0.728490096,0.776379007,0.220323465,1.02100476,-0.839073274,-1.028190908,-1.339436811,1.993575925,-1.502459912,-0.018909616,-0.247760061,0.063120511,-0.359088425,0.634274443,1.414069565,0.351860741,0.005210124,-0.113159129,0.794946148,-1.164716173,1.475249063,1.582021664,-0.18260458,-1.762177344,1.439342412,0.592918027,0.278748426,-0.575676575,0.66275171,-1.530871776,0.874896218,-0.106132592,-0.715521036,0.997992885,0.438552387,0.872754792,-0.725684917
BBL,2001,-0.510288246,-0.429754659,-0.771416979,2.173844459,-0.44900677,1.543431559,1.569953982,0.942401592,0.142564807,1.111034403,-0.778996799,-1.769309836,-0.321271659,1.858180518,-0.780346853,-0.522693348,0.418612675,-1.457931992,0.042819776,-0.988356922,-0.710999984,1.273385317,-0.755033201,-1.219007498,0.617061776,0.603375847,0.189328083,-0.187108818,1.506261083,-0.891319848,-0.481228211,-1.33165316,0.701688523,-0.331721814,-0.096484434,-0.195037749,-0.91046959,-1.020055494,-0.209885822,0.921771945,0.160199813,0.276947942,-0.537800293,1.268812132,-0.549185556,-0.159335396,-1.47462482,1.399175128,1.23894758,1.229012842,1.368089454,0.904795134,-0.151320487,2.020920226,-0.560116685
BBL,2002,-0.616889479,-0.667211291,-0.284530207,-0.904310364,-0.426201924,-0.172165628,-1.411774099,0.641140447,-1.220127985,0.126307811,-0.210243243,-0.152522574,-0.05619302,0.24606893,-1.677592824,0.155377783,-1.499263987,1.977795301,-1.274213181,-1.171054177,-0.239799587,-0.688180815,0.371486641,0.387949147,-2.040359665,-1.525348192,1.24900162,-1.573320633,0.835193526,2.480907651,-0.121774688,-1.960446664,0.863409534,1.943539414,-0.765408026,-0.622466262,1.59193655,-0.857382339,-0.431321401,0.773981263,0.034633107,1.259670136,1.056828319,-1.457920915,0.103487082,-2.010633475,-0.027000912,-0.958538069,0.082891768,-0.625279345,-0.057990322,0.489005167,-1.93553442,-0.219903709,-0.708892744
BBL,2003,-0.502719984,-0.405421857,1.799985293,0.549121413,-0.453898681,-0.719709095,0.092400143,1.363014181,1.260542213,0.73263522,-0.909149503,-0.502053429,-0.283603856,0.295446237,-0.513833614,0.808730145,-0.740540067,-0.394884172,0.832078693,-0.482118045,-0.271717439,-1.429620318,-0.810978633,1.363664994,0.047389493,-0.285143111,-1.318642189,-0.251690615,1.755198389,0.463955321,-0.443763588,-0.298469033,-1.012446066,0.440260756,-0.899091725,-0.045583029,-0.34473361,-0.852366735,-0.398857208,0.635247224,1.237973349,0.581737847,0.849694681,0.322052634,-0.105941326,0.331072799,-0.588917084,-0.208488251,0.592602027,0.416133961,1.800528896,-1.336634082,-0.271921456,-0.583330157,-0.073434799
BBL,2004,-0.502719984,-0.405421857,-0.839166494,-0.085560486,-0.453898681,-0.32653943,-0.167607802,-1.58850442,0.280646207,0.731026736,-1.904984803,-0.353676342,-0.283603856,-0.713917883,1.085237527,-0.607083489,0.313407066,-1.395732806,0.863966907,-0.233880698,0.158628245,-0.46708481,-0.810978633,-0.408875081,0.047389493,-0.134652265,-0.654958851,-0.251690615,-0.708617796,-1.642146096,0.3293155,-0.112307318,-0.869187912,-1.289115993,-0.198641322,-0.587187078,-1.099104975,-0.963991768,-0.866154232,-1.21752135,0.139901701,-1.431269149,-0.326672252,0.172897982,-0.872997166,-0.572551599,-0.588917084,-1.032594575,-0.889978269,0.084733524,1.377137411,0.761924599,-0.510128713,-0.583330157,-0.239733221
BBL,2005,0.50038583,-0.405421857,0.257867516,-1.344479021,-0.453898681,-0.712105452,1.789863016,-0.468914369,-0.532602331,-0.233408375,0.040960286,0.386555374,3.160277131,-1.134322142,-1.615775056,0.147805419,-0.740540067,0.751018518,-0.805945573,-0.684081939,-0.417902875,-1.096223814,-0.810978633,-0.755799036,0.047389493,-1.387027163,-1.074571264,-0.251690615,-0.251202678,0.193237112,0.694314556,-0.283123058,-1.215444098,-0.095935483,-0.020131002,-0.751754926,0.096425107,0.150254021,-1.447751088,-0.27688204,-0.964372853,0.047295629,-0.047457142,0.759088358,-0.514446255,0.389552061,-0.347516377,-0.101846281,-0.05187681,-0.955735734,0.029394655,0.874502746,-0.510128713,-0.583330157,-0.152279831
BBL,2006,2.202518481,-0.405421857,1.643556111,-0.581037534,-0.453898681,-0.10105689,1.12975437,0.806912965,0.398104947,-0.035479666,0.493424135,0.024942116,-0.283603856,-0.565609521,1.619682822,0.759098805,0.360600617,0.418936831,0.803656832,-0.207224288,-0.765709269,0.227922006,-0.441650701,0.770370158,0.047389493,-0.464068745,-0.592554224,-0.251690615,-1.556410164,0.744243517,-0.443763588,0.512784086,0.38978911,-1.048360056,-0.198646449,-0.865610052,0.134297476,1.040569463,-1.131040787,-0.401383847,0.392040397,1.178229159,0.10946176,1.521117797,0.726301874,0.81818867,2.037160431,0.666599188,-1.052071826,0.351309659,-0.664319709,0.020044428,0.438631414,-0.583330157,2.327538884
BBL,2007,1.880709308,1.560410286,0.381970274,-0.315160325,-0.453898681,-0.808068058,-0.244345025,-0.818510383,1.878471475,1.162756131,-0.378222153,0.823233619,-0.283603856,-1.479313971,0.315746996,1.20319291,0.124889483,-0.987107249,-0.444280201,-0.109075619,0.138748164,-0.725110955,1.707370235,0.952496171,0.047389493,0.352456674,0.677156528,2.609979868,-1.013961565,-0.050603867,-0.443763588,-0.660768947,-0.358737506,0.567036699,-0.899091725,0.067741912,1.807932305,0.949104447,-0.324175494,-1.34167523,1.953427045,0.836196914,-0.575418013,-0.593778123,-0.4970909,-0.561988735,0.458151412,-0.254340502,0.31426683,1.007841291,-0.475161866,-2.038675782,-0.510128713,-0.583330157,0.307425832
BBL,2008,-0.502719984,-0.405421857,0.381969923,0.221509016,0.476069113,-0.495161015,-0.684590894,0.580426336,-1.136940711,0.133661878,-0.189838544,1.722447627,-0.283603856,0.25580203,0.457058235,0.190817417,2.15304182,0.261642524,0.556675172,1.812236431,0.334412214,-0.02044044,1.675306342,0.651381563,0.047389493,-0.236525742,0.669012968,-0.251690615,0.537206913,-0.55729028,-0.443763588,0.348726747,-0.009075259,0.82812562,2.52742152,-0.002918109,-1.099104975,1.139072904,0.570883428,-0.495181631,0.170504563,-1.07965214,0.282539897,-1.139188468,-0.080507782,-0.252891476,-0.588917084,0.909586208,0.994067613,0.017973097,-0.734877232,-1.081814786,-0.510128713,-0.583330157,0.829408198
