"year","transect","BIVCLA","CALFIN","CALGLA","CALHYP","CNICLA","EUPORD","GASCLA","HYPFAM","LARCLA","METLON","METLUC","METRSP","MICRSP","OITHSP","PSEUSP","SCOMIN","TEMLON"
1999,"BB",-1.50866238143452,-1.0185169530202,-2.60617649854938,-2.42164270553873,-1.8206669936534,-1.61520821812126,-0.195888311603973,-0.0556248723869301,0.0806647942407304,-0.529730000225005,0.0679195545659737,-2.47078307275722,-0.748525363196864,-0.9307572192134,-1.06502680313503,-1.7056662325231,-0.674508740495321
2000,"BB",0.562985748191089,-0.939794281688484,-0.119003257898344,-1.96068995761792,-0.309429915669353,-0.832738964430071,-1.44858695955574,-1.12195864464442,-0.0143345779775234,0.72109475157802,-0.497516690638317,-2.33087957243797,-0.882325706143417,-0.347162100044403,-1.77978684276316,-0.604405231701693,-0.294378696978953
2001,"BB",-0.861371978140531,-3.37217699806656,-0.895554964073607,-0.492032287773161,-1.78841583836912,-1.83871369421732,-1.66262271511837,-0.751949254962859,-0.435211919368699,-1.86055207705376,-0.82471589966389,-0.703760216997352,-1.79999801642673,-3.0820051765104,-0.510149815866066,-2.28250450029766,-1.03611093409886
2002,"BB",0.8677290552357,0.162923989685681,0.21483107073098,0.534585782923893,0.421091863497771,0.121860858330407,0.514212788825646,-0.57814106576858,-0.41466217905734,0.721261010490197,-0.607153150433382,0.296341562009502,-1.70472029110568,-0.272095670097177,-0.213649453477261,0.886041642460331,0.137457464723259
2003,"BB",0.812146184478723,0.402229280174573,0.863095767879459,0.513425370041158,0.807281706743161,-1.1161151084287,-0.716798978903734,0.403596408291904,0.569654885129665,0.558973287475185,-0.581124153783515,0.76250728243273,-0.254690922040696,0.741782284691974,-0.119841896279115,-0.64107371528124,0.640163007720096
2004,"BB",-1.70788575642277,0.887156915761273,0.822888030294785,0.210805261770103,2.08798369245504,0.674342671017182,0.0123135912974419,1.52491794894499,-0.566117694397954,-0.495891417559412,-0.63291344662771,0.339987477096779,0.604748978846797,0.812707252278262,-0.20745488290174,0.351625368057539,0.568532600261968
2005,"BB",-0.0849839437312244,0.391532908283988,-0.471983233574465,-0.0489225236042689,0.470337622221028,0.528495115184811,0.544891846774902,0.899222485426297,0.318374223477794,0.379579904695621,-0.622114647802925,-0.167189751483234,-1.43357468513549,-0.577406731614826,-1.22040704821214,-0.739349721691805,1.21242432197863
2006,"BB",1.33981746032513,0.698205329005734,-0.472066165015746,0.084307433707825,1.43875755045456,1.11852940244852,0.864977058021276,-0.546062284175938,-0.66516046863533,-1.14546324002726,-0.653068105777545,0.185594667390053,-0.425363020590033,0.602905187670043,-0.167104748041233,-0.69702003632614,0.781029949874691
2007,"BB",-0.682265885117634,0.696940581979822,0.265319716811453,-0.179490733589592,-0.227983727299414,-0.815836174861416,0.315362204140775,-0.517897456541925,-1.06816708030392,0.69113821581432,-0.661147096717654,0.977869209804933,1.25608019220728,0.748055777179491,-0.571563399352799,-0.454171650869632,-0.938706272789795
2008,"BB",-0.787963718860425,0.325064622598181,0.797030461219624,0.073461232678451,-0.792777917639297,-0.646315777858319,0.532542413450991,-0.546216247814523,-1.09454234121984,0.0412431526588354,-0.653989016749586,-0.041984979114688,0.745344794875502,0.725976065811468,-0.228733206495889,0.657325873955473,0.826973552060807
2009,"BB",1.16411888241845,0.380393924449289,1.31181295495392,1.03797393769297,-0.0207570330185206,0.501813058299383,0.285970734824612,-1.10872373628332,2.27051479646763,-0.493173073519755,2.10460171091198,-0.124245626636745,1.33043763746527,0.683662114304933,0.294988342184695,0.682594930690042,-0.20829052842787
2010,"BB",-0.0700724744612757,0.482513713117414,-0.484868898976213,0.944537525362963,-0.125126971393486,-0.226841964434337,1.48129065299225,0.488042144018679,-1.33090622052919,0.692112139493691,1.9660613465348,1.0289159699477,0.861309753413862,0.754146570774177,0.56631450856926,-0.193810235712028,-0.159364998717146
2011,"BB",-0.101980606674576,0.220302713789853,-0.858402309700496,0.951946066451766,-0.546116043078307,0.816149298835985,-1.97509599488582,-0.428881091354284,-0.360250758132514,2.15594082223555,0.253420336694875,-0.286446973080845,0.904228025064851,0.102968235553725,-0.649838779250066,0.374694084442792,1.65854855409266
2012,"BB",0.238399076053932,0.438224053214772,-1.23571670755155,-0.59886571711786,-0.793018639455002,0.816779670107047,-0.920647202376962,-1.46524975905586,-1.08231376764649,-0.656697916993067,1.79391512112283,0.167371170442371,-0.35031508436128,-0.580123153959005,-0.180996432135146,0.915857814102859,1.47894824375303
2013,"BB",-0.923562503002547,0.844347403265541,0.941618367318559,0.617490603596773,-0.140144749914805,0.811193577812429,0.683351209614483,0.318499688593449,1.1127218011117,-0.33834137117936,-0.541299795531692,0.670382570560301,0.266393826340536,0.989475207416506,1.82567778130096,0.853180044558868,-0.669110332962743
2014,"BB",1.88123988114196,-0.112854705633703,0.579822291771404,-1.07496214631269,0.721078463103369,-0.30862943461192,-0.376058796317414,0.0756775497182809,1.80398296618054,-1.59302555632642,0.999134787261516,0.382723293186308,0.096105501121955,-0.675919208078017,1.52508082447774,0.266186993149736,-0.961892408187436
2015,"BB",0.487070363957306,-0.105076973625694,1.13293938884466,0.868538678774576,-0.218717517018374,0.118085502340729,1.29115049037443,1.01446889885325,0.42331298339658,0.0249262448450308,-0.452574386440815,0.147431909629508,0.718250039347155,0.690770500039372,0.987257715988126,0.65143955513861,-0.227117875907765
2016,"BB",-0.62475740395678,-0.381415523291447,0.214413985514959,0.93953417855377,0.836624448034144,1.89315018258686,0.769635968445205,2.39627928914179,0.45244055726415,1.12660512359759,-0.457436466924946,1.16616508000788,0.816614340316946,-0.386979936202708,1.71523413538888,1.67905501784705,-2.13459690589925
1999,"BI",NA,0.348507872929704,0.396095261010792,-0.0740708157903674,-0.122470966821811,-0.909278368336408,1.53872681470002,-1.02773190733826,0.694457165189038,0.308310213277813,-0.127063588771538,-0.196523364292883,0.427270726740394,-0.528588787993864,0.515320099302443,-1.09131575234636,2.47143422361792
2000,"BI",NA,-0.590397598945303,0.240643791266285,-1.94317184633715,-0.90460134406673,0.768717959007012,1.03691828356955,1.23033348969642,0.767521459493481,0.363499185307231,-0.406904226290865,-1.97811206203076,-0.25655503333925,-1.08231200204597,-0.797531889513281,2.13611663442066,-0.398119563127849
2001,"BI",NA,0.432537384713086,-0.6832562843084,0.419519928835467,-0.743216977684241,1.59546273074052,0.226162979752204,0.0543428727717805,0.706036152407982,-0.382092992051016,-0.396227877411837,-0.142608697238057,0.633545210497788,-0.578855674607323,1.04912333308105,-0.234097112038445,-0.308553400772093
2002,"BI",NA,1.00193037103124,1.44271898572696,0.717840406498891,0.522372218697482,0.599416916785556,0.130687612462372,-0.95420575669494,0.657848622131981,-0.0699069100257438,2.46398102439103,0.181253019489081,-0.0528996068761287,0.819164629165909,-1.50251002627165,-0.365994155594062,-0.437544902912489
2003,"BI",NA,0.295874918235538,-0.854121273246342,0.485944511489311,2.19246939973134,-1.60605298476885,-1.27594604674156,0.732754100432464,0.423854386199181,0.86401496433848,-0.396227877411837,0.90898522547976,-1.39490348976034,0.934448850834984,-0.514049873400524,0.756849278276858,-0.308553400772088
2009,"BI",NA,-2.22670118840831,-1.6456094163391,-1.08877509019799,-0.698631374399869,-0.280893079932503,-1.34634750586738,-0.990450335861727,-1.39908507053322,-0.916109283435175,-0.345101699681278,-0.0511204382826092,-1.45789740180826,-1.37787280788775,-0.716077544562811,-0.385529295938428,-0.401556154489225
2010,"BI",NA,0.471041974735297,0.24315441352598,0.798421435906628,-0.212978908043751,-0.0328457506853684,-0.148440981141388,-0.400784423433161,-1.68290328275038,1.50076994731989,-0.396227877411837,-0.182396049142916,1.23537701224083,1.15804102596118,1.10763965440546,-0.44594007737826,-0.308553400772091
2011,"BI",NA,0.267206265708742,0.860374522363838,0.684291469595209,-0.0329420474124168,-0.134527422809956,-0.161761156733821,1.35574196042742,-0.167729432138062,-1.66848512473148,-0.396227877411837,1.46052236601838,0.866062582304966,0.655974766572824,0.858086246959326,-0.370089519401968,-0.30855340077209
1999,"FC",-0.905931041894053,-0.791776772306171,-1.613236571325,-1.90481404443018,-2.07342094148334,-0.17770614788029,-2.97689350260972,-1.15568295402352,0.17761103543877,1.82199547359225,-1.27899571615581,-3.18846093094019,0.343359744592511,-0.75360251561273,-0.165687092406663,-2.07389895040966,1.36970409474246
2000,"FC",0.158872436956597,-3.45292663323654,-0.574186358953845,-1.92807805265279,0.274871487696169,-0.764649283834771,0.252417905477555,0.31211098188712,-0.263402239117602,-0.48652009439182,-0.836165467017457,-1.56087494832434,-0.684096264454243,-1.12972449181794,0.442113896986054,0.00646940555876046,0.336257497254428
2001,"FC",0.327649486787409,0.353720636541179,0.0392775649046237,0.349296058119643,-0.181377247318501,-1.31981823893649,-1.03496902450442,-1.04727065321777,-0.389678230699338,-1.79876440181671,-0.799569362291986,0.126760488446699,-0.149889591863746,-0.350826590161299,-0.851586388001133,0.401199264912725,-0.646744012456348
2002,"FC",-1.19900000713954,0.588481040298566,0.717810023808275,0.807209733570017,0.410303908106111,-1.27410185842541,0.78582844794209,-0.915593989876675,-0.396511231088537,0.670596631402061,-0.912634654837661,0.163268234704877,-0.91650716925361,-2.30557932230984,0.306644918144515,0.11008179360816,-0.93002514909073
2003,"FC",-0.202207349971982,0.120779278780307,-0.0103306006073129,-0.557841904563043,1.46392694037569,-0.428697383851561,-0.293771606770898,0.946606068540494,-0.541549429583314,0.264665833036876,-1.08264940225163,-0.290099820133363,-0.470186697147997,-1.34280282579603,-0.351993942420731,-0.330909433114255,-1.56823036456769
2004,"FC",-1.36777332151275,-0.103782830726321,0.227865655155684,0.666569856006664,0.360250096827891,-0.825756955541646,0.405679362061226,1.86805322397454,-1.76505705704269,1.74718210461188,-1.05226715746653,0.473474697257835,-0.25004715386106,-0.12048647869943,-0.68498088496491,0.727722031476846,-0.131602010151304
2005,"FC",-0.106906705866405,0.464078360523972,-0.766542538683065,-0.562505204315824,-0.473515394629636,1.1019126826539,1.14252278017655,0.855481473040329,-0.385345274645734,-1.39339674659046,1.23967320319783,-0.51767269961188,0.85471418044415,0.238711533121015,-0.975964149407061,-1.32318733925009,-0.465707906763774
2006,"FC",0.748652346319686,0.396576307540648,-0.667043733009731,0.0506422824206878,-0.0330644401560235,-0.5535768908524,-0.600897264498773,-1.06715573207856,-0.820054550793886,-1.04313625526066,-0.596276520670658,0.370999324765591,-0.0617796248569902,-0.0105256570601545,-0.711538064902816,-1.3701474245731,-0.527309862486741
2007,"FC",-1.71563111017777,-0.224019061901775,-0.586134576694603,0.317209068402269,-0.607651926833839,-0.902969745452245,-0.610975668649593,-0.177253982995527,-1.75996264042601,0.236197778014171,0.609898328213666,0.772877803975456,1.59040134994233,0.434103621968699,-0.766197230723357,0.158436958038605,0.385162740995171
2008,"FC",-0.2353897050375,0.119771805150921,-0.189692908009721,0.33643171549144,0.0625700602667388,0.112644075341155,0.292871678303237,-0.97824130644462,0.0244139192128549,-0.271244731106122,0.39274050558025,0.284867203908684,-0.655772544944481,0.267870671452043,-0.697846982876726,1.15041447615875,-0.107822149965995
2009,"FC",-1.05114748751833,-0.338228387173497,1.35047146294093,1.77322471548614,-0.742518012580026,-1.45438157132814,1.04318867948947,-0.64591564438579,0.768189405907205,0.0975671471196126,0.819896586659602,1.08963672942277,0.955622096855596,0.357170608077885,-0.478642842845831,0.0968782807148664,-1.69635095108115
2010,"FC",0.85853084958639,0.941680699304965,-0.379481473410539,0.303258906485356,-0.67261951103994,0.564001547919696,1.21973049515594,0.347021576019174,0.0654837004082165,0.715178437965304,0.37042372862713,1.11728406143336,0.834456928532183,2.09650384330799,0.273160748582332,0.540400576552073,-0.848576227464262
2011,"FC",-0.630447253865017,0.964415127037737,-1.2733205442302,-0.919565694517251,-1.22414136960564,1.68585192171553,-0.747619864118626,-1.15926880054955,0.100392086433681,-0.103085129928242,1.89014415085981,0.420436265477889,-2.3375850907469,-0.106075877464138,-1.14501467751447,0.5930897262093,0.0136671317044088
2012,"FC",0.53872634197203,1.18179218894139,-0.60641326375663,-0.588373002515219,-0.194251759551111,0.69418395057512,0.266383563547947,-0.496013096496282,0.0490874310440238,-1.45023179499276,1.81488432185438,0.384964446894618,0.910875108776977,0.40509177066873,-0.657745498692203,1.86929155548342,1.60062070800292
2013,"FC",0.443366277756801,0.101867427697005,-0.385045654739029,0.160473390394231,-0.745163944831399,1.20560809925432,0.0194250080174787,0.0876633245188018,0.547959697649725,0.372572330141162,-0.0671307739808405,0.352138836980775,-0.681927362252992,0.797777507466842,1.18793302917628,0.364946518241132,-0.315156112981706
2014,"FC",1.71361227193973,-0.397342278914445,0.968808887908641,-0.0868067477808994,1.33814516132156,1.38608792681008,-0.303019101708375,0.443814015363856,0.727230073243819,-0.259347509144361,0.46021134836044,0.0301812960383919,-0.610003970025617,-0.339899269767672,1.58775296662895,-0.288490541779491,1.22423370466213
2015,"FC",1.21607120046498,-0.0560180901317927,1.97951280430931,0.0142766753615864,1.68193693353937,0.144379178442912,0.394928951054608,1.0857252833607,1.49941535684236,0.792564686439753,-0.231075306016007,0.180376154419195,1.65194828963648,0.485164752848348,1.99615633974882,0.766976804656236,1.449701456307
2016,"FC",1.40895277119973,0.130931182573853,1.76768182439221,1.76939224903717,1.35571995989592,0.806988693390244,0.745169161634289,1.69592021336328,2.36177794721645,0.0872062409080735,-0.741107812664523,-0.210157144716364,-0.323582229372577,1.37712871977767,1.69343585548895,-1.39927370248427,0.858177413341193
1999,"MB",NA,-0.288868100195089,-0.238160601877626,-0.744289386892121,-1.27164545149765,0.493497081261008,0.934980009120486,0.405908895830746,-0.0466584564349513,-1.62201218574976,NA,-1.11074805046259,-0.89588806361405,-0.184584454451086,0.0429531969643862,-0.613873461505673,-0.423243916145623
2000,"MB",NA,-0.832394036679533,0.0932293100572721,-0.842353632903011,-0.994195534807252,0.248927755870167,0.777502114988763,0.171478622115036,1.01528877871326,0.200791201828874,NA,-1.88671052915509,-0.114511233491563,-0.118466382536217,0.355075049623026,-0.899645213292226,-0.330899788986577
2001,"MB",NA,0.754687599157113,-0.453346748688936,0.80079137051627,-1.29461636404851,0.114435387264917,-0.879941337967069,-1.00608236058317,0.100389901506034,-0.267532837092385,NA,-0.174630009921522,0.429938460976196,-0.404749128172065,-1.65790394573923,2.35452097348381,-0.218034744681081
2002,"MB",NA,0.55764568816363,-1.46352779524791,0.355018891525011,1.43211485788215,-1.15421625263131,-0.147908676456804,-0.591834346014627,0.382351405692928,-1.08324332505012,NA,-0.114511715987022,-0.146389722889865,0.897446645417036,-1.98749220165928,-0.0124704556057776,3.16791658448391
2003,"MB",NA,0.7857583597062,1.44894618041118,1.67082017653756,1.42776812098174,-1.15912221158254,1.47745199734739,1.84908415037236,1.09321616081191,-0.146640647559755,NA,1.78403280959974,0.423191611803166,1.8585753448824,-0.49105612032567,-0.0795735767854584,-0.218034744681079
2009,"MB",NA,-1.58952012248288,-0.254437765231111,-0.561740060968966,1.17828205638437,1.75797093325112,0.890235087024391,-0.940495927816446,0.830078103827162,1.24536555507346,NA,-0.265985597436206,0.76318627637054,0.356449464227673,0.229796923543195,-0.567757842077742,-0.330899788986578
2010,"MB",NA,0.164460416455998,-1.2948623065698,0.169546635430109,0.227148458560205,-0.595464752005616,-0.0921341986286486,-0.940495927816443,-1.71575243452337,1.15433083777002,NA,-0.437333273770477,0.901943567949023,-1.00661637983859,0.0837066405627944,1.57145108164776,-0.330899788986579
2011,"MB",NA,1.70648198296964,0.150207843131642,0.805634871298344,0.22714845856021,-1.02186165266767,-2.14181001945734,1.62568679352198,-0.368121715735335,-0.713638093143351,NA,0.554422273307539,-0.169952214745819,1.21041672351411,0.351471802882396,-0.833610577342186,-0.330899788986579
2012,"MB",NA,-1.36450729322671,0.238889519251371,-1.01331519092979,-0.994195534807255,1.82218100931565,0.276788641652909,-0.369921191807481,0.392585785486776,0.80544300356469,NA,0.475903516865571,0.205078590048162,-1.87904068293662,0.405919562014624,-0.635960716770176,-0.330899788986578
2013,"MB",NA,0.650314441132624,-0.882572174227717,-1.68583378399757,0.255876950079327,-0.0425259207297772,-1.00299862300351,-0.716660606966879,0.518604943283321,1.31298109693267,NA,1.23621080240109,0.673753684333669,-0.177885528211326,0.0936381166632894,0.292097254250725,-0.218034744681077
2014,"MB",NA,-0.915164681954753,0.902648306164623,-0.097048958024495,0.0831436856216354,-0.0237495057547041,-0.229169827902766,0.90092117140787,-0.101033333056003,0.229592923185249,NA,-0.602272308965973,-2.72852814963994,-0.598557419927596,0.924434899438792,-0.0409656190453938,-0.218034744681077
2015,"MB",NA,0.371105746953763,1.75298623282699,1.14276906840865,-0.276829702908962,-0.440071871591245,0.137004833282188,-0.387589272242949,-2.10094913957175,-1.1154375297596,NA,0.541622083524938,0.658177192900481,0.0470117980322742,1.64945607603168,-0.534211846957677,-0.21803474468108
1999,"SEGB",-1.23256146518551,-2.72888458458083,-0.946443604118991,-1.20729543257479,-1.09324981893912,-0.725964299053004,-0.528473224520249,2.02598785481929,-0.0625332063797108,0.176942458680423,-0.495328881546506,-1.46548214900963,-1.24915230879868,-2.04634025400434,-1.33290203835138,-1.27397511279089,-2.21947207720062
2000,"SEGB",1.9598938612324,-2.44886835477801,-2.18933000102111,-2.39480543697979,0.247005485288663,-1.24158466058956,-2.82770206716992,-1.42937049347315,0.73002791041962,0.267450735736574,-0.792583632370882,-1.94168013232104,-1.47072978710659,0.516947688426645,-0.124801291813765,-1.34060499809851,-0.392104178331747
2001,"SEGB",0.301854655812509,0.220598925260319,0.263704522790506,0.872678166622437,-1.47862559450923,-0.235980619752627,-0.350990796620578,-1.62044778247107,-0.0714466891909356,0.106622687486297,-1.68108339453824,-0.500372910653851,-1.01468563711477,-2.22609572683283,-0.166164585273462,-1.92027937702012,-0.724640621751605
2002,"SEGB",0.409043343136001,0.664017762730955,1.82049093482713,2.18022909656188,1.25876213889377,-0.154094796921496,1.09311113746923,-0.115622569940656,0.228952551908099,1.33998432846608,-0.872060073130839,0.662927062232203,0.0400126362360942,-0.0375758163376869,0.726927980504582,-0.571379791245029,-0.125441455949919
2003,"SEGB",0.456049716567555,0.55658371229027,1.32518739085509,1.11027075741882,2.42838215921974,-0.760677466401888,0.456817292703783,0.534867787964841,-1.21640058568991,0.68921526026883,-0.11199282328861,0.45381110882685,0.0943180953042742,-0.709602058051015,-0.943953461687013,0.784620592315016,-1.11033324155052
2004,"SEGB",-1.01493318995615,0.107907246977272,0.430048559935218,0.884857399341943,-0.30340652432471,-1.7794513864934,-0.147107318463471,0.550355091243889,-1.85933109707752,0.0852236995655232,-1.00262184154455,-0.116994593325915,-0.217291890743304,-0.307838499567777,-0.497385116619004,0.226871725749729,0.780004005736666
2005,"SEGB",1.01223278377232,0.707323015082802,0.381168964604199,-0.988322402588778,0.0920920642064612,1.32584449688165,-0.437439387860501,-0.353348681853188,-1.12208646146437,-0.563107022561891,-0.409867439174027,-0.0390180880137147,-0.575835971275126,0.323406755027148,0.298766046053586,0.616772220269447,-0.247749337439626
2006,"SEGB",0.511621627034956,-0.050599895408097,-0.28276154898361,-0.0985718782690427,-0.598234611022636,0.459455508219828,-0.642636923547594,-0.889120272035187,-0.986765953696659,0.384144808567833,-0.280064717486605,-0.884554601882808,-0.258389762782481,-1.02618078521036,-1.57287727881213,-1.03375344360873,-0.052759002581909
