"year","transect","Metridia longa","Metridia lucens","Temora spp.","Microcalanus spp.","Oithona spp.","Pseudocalanus spp.","Scolecithricella spp.","Larvacea","Gastropoda","Euphausiacea","Cnidaria","C. finmarchicus","C. hyperboreus","C. glacialis"
"1992","RIM",-0.000496741198683846,-0.853890918538569,-0.467293233935507,-1.37757370188911,-1.0093173361994,-0.280726300544257,-2.01625974243376,-0.609217915220836,-0.575682009662085,-0.454843336959454,-1.96401965355326,0.687356680769659,-0.59576385652825,0.193525109214974
"1993","RIM",0.915703502112658,-0.54114989079034,1.79383690847728,-1.3369568534833,-1.23747535088582,0.524695586509268,-2.14704724532899,-0.616196665111086,-0.662066205205767,-1.71056569566636,-1.97530325398924,-0.684737552289095,-0.41661785366455,0.675826150890609
"1994","RIM",2.0165785426293,-0.715910870971151,-0.940588697708076,-1.29776475100982,-1.58572488377826,-0.923248177187357,-2.08809653606974,-0.766533872344134,-0.739997579527871,-0.477932671949514,0.189275884745661,0.0627039636001172,-0.607987061400838,0.708359674695017
"1995","RIM",0.4966313715656,-0.621720499539334,-0.444883790855092,-1.27105701767507,-1.23140421887962,1.14734817013636,-0.946605018393384,0.178501232384134,-0.162894137476972,-0.122330760915943,-1.81365303017012,-0.168168958337198,-1.44034406763496,0.56480100694087
"1996","RIM",1.77016007025633,-0.305957569401421,-0.480468575721643,-1.31755593983429,-1.65110869808202,0.473847304819821,-0.0228007784600227,-0.588686080856839,-0.510667451218813,-1.20874830630355,0.0685067004056381,-0.0284839415853054,-2.11261777053526,0.964956919359516
"1997","RIM",1.64875664699632,-0.689790432489948,-0.2386064797371,-1.27322011987931,-1.15692557552138,0.276695433665985,0.349280291195955,0.0171477009375432,-0.530366117689598,-1.08934042948855,0.521389544036246,0.929018883377258,-0.974317882951016,0.789363484683604
"1998","RIM",0.6054366875094,-0.489663845210898,2.3248748325627,-1.23388711874763,-0.397818552875965,1.5412719516262,0.227111053943913,-0.614682786479267,-0.329304528822041,-0.732763370952032,0.361742918124137,-0.294657581741395,-0.725454280273654,0.297548683978789
"1999","RIM",-0.494752911327536,0.943431377734789,-0.859689217128222,-1.08539093447878,-0.345296746615314,-0.442086735575011,-1.25972968599722,-0.607017666189741,-0.898523600942446,0.288989004630122,-0.335560966790753,-1.42557701347877,-1.79918030644362,-0.103549649716684
"2000","RIM",-0.294323204527357,1.01829297217341,-0.565101142533,-0.242586886714457,-0.492959650596248,-0.198382492793065,0.610837909878195,-0.525760704471135,-0.848321157195329,-0.783685266977012,-0.651476633615622,-0.477844275084013,-0.520232470651606,0.435158865393514
"2001","RIM",-1.41150458268824,-0.685531052461015,-0.0560936548547181,-0.213422857556847,-0.79969835014348,-2.01639705764942,0.355151379978941,-0.657310892070828,-0.845661919748855,-0.575725936317005,-0.639693572591477,-0.936166630400779,-0.713041138159193,-0.930374335704885
"2002","RIM",0.968961778534171,-1.33590404343921,-0.815233663826673,-0.44085066721185,-0.609311771884802,-1.10214918926615,-0.174845391789918,-0.579268823980083,-0.894699583951073,-0.487062776488796,-1.22667889803562,1.19179113241021,-0.572037999367515,-0.301013966144475
"2003","RIM",0.170274229652279,-1.32849250189606,-0.837878189733583,-0.20721857435778,-0.946733562935287,-1.28070521021632,0.341907046661186,-0.70516194324693,-0.676785600007465,-0.651241416589342,-1.24010271131767,1.3189886729819,0.385346818695862,0.184114757177516
"2004","RIM",0.222873484072666,-1.17883521613922,-0.148205580212666,0.568629797875696,0.912003667694452,-0.232118229103511,-0.172204715591541,-0.513980218706846,0.830271083005306,-1.25150115250331,0.23189476449941,0.527303339772589,0.166683657910605,0.112998528945782
"2005","RIM",0.564055653459325,-0.879266439164326,-0.64050313794665,0.52412705773611,0.695702545924252,0.205891482956672,-0.778494279403711,-0.418036725009682,-0.285828996351163,-0.22981151816846,0.224606858972848,-0.44154090656497,1.03482237932094,0.788134232950501
"2006","RIM",0.482105344363858,-0.609195400468707,0.0569702601733672,0.374512783722877,0.289643590089423,-0.663714977298376,0.484096745154665,-0.18283206788381,-0.0143190730330572,0.15062369983399,-0.0776517391073295,0.871342158912694,0.874697308854175,0.494620831225063
"2007","RIM",-0.483857900430071,1.06814240412115,-0.435353338985698,0.756075130028549,0.640174665386559,-0.116762158966478,0.898431408171792,0.10667541637415,0.282028939774869,1.29901058357699,0.690804849262347,1.80922832568158,0.765520535821196,1.08343513699739
"2008","RIM",-1.27044552836081,-0.103654515962472,0.438578332269445,0.739914533173253,0.691366895626409,0.28024453163414,0.62504355971743,-0.632777952990618,0.176404335439847,-0.845416872062521,0.513029646125067,1.20161274818047,1.18717944015006,0.788279429082203
"2009","RIM",-1.21965719782197,-0.162967117520176,-0.181244746258739,1.00064568743876,1.06591581047472,0.935332587393676,0.988888797869177,0.0312737313071429,0.259881438672341,0.262685855489389,0.669468665639763,1.1233171507525,-0.355349962518988,-0.368788715034111
"2010","RIM",0.0549721320308917,0.62342837721047,-0.334142546397706,0.965693094273761,0.994600149961229,1.47335583492886,1.00696069398008,0.294226263691972,1.15257530545482,1.06214980984638,0.781140120956609,-0.298717275440442,0.150065945261623,-0.223849413789513
"2011","RIM",-0.0963575827049045,1.05259875179213,2.39879700907699,1.03538282358417,0.883999096061409,-0.251290764099535,1.20957418414365,-0.225321699352825,-0.704172406131102,1.09192299405555,0.820823624766681,-0.311393418197954,1.07432404560784,0.173733220279061
"2012","RIM",-0.847271850750587,-0.193557049356757,-0.493282464840077,1.05745772538234,0.844562250428674,-1.26808454894722,0.739934162724913,-0.538359992823728,-0.269374228091385,1.11278048171335,0.452531702372289,-0.0570591993791323,1.14308031823348,-0.321892361568105
"2013","RIM",-1.55852617330148,1.00288257855142,-0.768270991216929,0.930065869398804,0.943825148871622,-1.15447223239199,0.419557810182776,0.927767636271131,0.0874128635735078,0.795216621233811,0.410075086720448,-0.644765922411545,1.13989320839585,-0.294280778529971
"2014","RIM",-1.33528130741034,0.997484612681098,-0.566552378915287,1.07381765423952,1.0069149875663,0.394838553370144,0.463461101038704,2.74987332458903,3.09208676852723,1.23068493577,1.38009795071316,-0.189462530863242,0.971089650688582,0.0794107888049402
"2015","RIM",-0.612388621844144,1.75029025236321,1.81389325432821,0.999460955778599,1.21694605490945,2.1219789551974,-0.192445625473401,2.5875337775315,2.36577295167727,1.21860658987656,1.6623020485383,-2.53093701696494,0.929544964478997,-2.90967722247739
"2016","RIM",-0.291645840816669,2.23893603672194,0.446441233919367,1.27170231020581,1.27811983540311,0.554637681800167,1.07829287430031,1.88814692365178,0.702230908929835,2.10829893531571,0.946450093292488,-1.23315083370021,1.01069637671023,-2.88084037765423
"2000","TASO",-1.01069937650748,-0.851430593563537,0.0272218251958243,-0.18993852353488,-0.0884068923066258,0.105458281623053,0.755470743410312,0.939786724671752,-0.770670657880225,0.48487718305623,-0.262242670027747,0.153547971434061,0.158981178893931,0.826903619599948
"2001","TASO",-0.0247022794740009,-0.62943175074438,-1.73203637562908,-1.56378522239007,-2.83069776238007,-2.12633133603897,-1.43485020189367,-1.28029748445444,-0.874229478653537,-0.124771261565154,-0.793853224548295,-0.990996072220139,-1.45378467283931,0.116444672543399
"2002","TASO",1.26891066639862,-0.855101153192725,-1.59169676810273,-0.699378152939662,-0.299790078090356,-0.602161205629763,-0.922886279169752,-1.60850595697807,-0.961369449776398,-0.34712175581503,-2.67724463817646,0.173472821504464,-1.66594319051534,-2.72243952212826
"2003","TASO",0.270278744689828,-0.922035575537002,-1.21642732880068,-0.590445923433613,-0.763935128368501,-1.11876863566089,-0.784323084143309,-1.29813772474451,-1.49805434152016,-2.0905955943825,-1.42274708667363,1.48426099901002,0.748317568075381,-1.19643139141984
"2004","TASO",0.433374782362405,-1.00031333159756,0.119979077572271,-0.556362655391175,-0.589141624743212,-0.806520215765646,-1.23754750258096,-1.53771841452016,-1.92626674087763,-1.47140854913377,0.0112751831701646,1.28749979111915,0.135443190160574,-1.72468465803235
"2005","TASO",1.28718929696877,-1.20856289152479,-0.474844862658816,-2.5996156835274,0.240611884144278,-0.804521916182934,-2.22841831266047,-0.567043027113713,0.129130610768209,-1.4420861699285,-0.621997890961602,0.250603622163749,0.0301526802310966,0.761653553531139
"2006","TASO",0.324877693234989,-0.969211620560296,1.19399449006681,0.546796798233606,1.12609867034663,0.440617233491979,0.750159985203372,0.246364560007424,-0.0965229163506004,0.803009325260475,0.19587887177612,1.09462541247626,-1.24130908830449,0.432789419186396
"2007","TASO",-1.34287147553891,0.336742459191391,0.0208682259317499,0.296048906001212,0.163601347378386,0.93041289999302,0.542841334377172,0.824278872961935,-0.285151078331603,0.672518616891409,0.97007342185903,1.29735954092543,0.720262760726245,1.12297278681875
"2008","TASO",-0.0463853895103913,-0.803032990039912,0.997250241587333,0.589765605470672,0.89079491784832,0.148683819130628,0.368071352299979,1.13138218109215,0.483264707764902,1.12232771609231,0.0592288205511379,0.0387189294407553,-0.796857858276825,0.143451015477579
"2009","TASO",-0.40634814922235,-0.214896382650381,0.185237036815942,0.76285146306889,0.650885324507463,0.304084833265585,0.601426628195236,0.545335976400328,0.921727671935364,-0.558854044751706,0.556733085656576,-0.457188916269364,1.42117991641834,0.576626406240699
"2010","TASO",0.636778210089916,0.370340649978293,0.156898527516289,0.974594336373852,1.0014156361906,0.68092849149517,0.821152982776047,0.293440504339648,-0.0687252666938909,-0.129633067231791,-0.277713068862998,-0.450116263866783,-0.171936619105096,0.54840059254631
"2011","TASO",0.207200141109728,1.14358744258417,1.14591389646773,0.902737864152076,0.501128579755359,0.82980323393515,0.292951388472722,0.951055244022069,0.195792576961633,1.5438353201816,0.22309633125158,-0.633730519706614,-0.806757964341401,0.15647218365012
"2012","TASO",0.139627720078297,0.430689792117725,-1.13387176564038,0.933059242359364,-0.610078474526635,-1.25575772031762,1.13278726654552,-0.762464547190939,0.105286506963044,0.205829652073543,0.141089001652082,0.652700077382559,0.834181262569243,0.664614374845426
"2013","TASO",-1.33981085859856,1.2776354736265,-0.379025422468492,-0.0499631245143006,-0.678129357972205,0.440221921226759,0.336817447726673,-0.395505569225552,0.532085039884121,0.00381001460711673,0.596190169538231,0.260162727019111,-0.209566329950997,-0.188849601710161
"2014","TASO",-1.39048053447961,1.38347385160533,1.25011938299132,-0.224393639446298,-0.546093568924872,-0.145057247081209,1.33511822113179,0.423076616926461,1.92707441182308,-0.473535003089024,1.21301025269245,-0.747902199595761,0.158013553548686,0.545708967793359
"2015","TASO",-1.03389005053562,0.638622489219484,1.400211006959,0.218731890665324,0.511526361030687,1.50147725943806,-0.335055189655311,1.27077666258419,1.34915932524945,0.735884827236994,1.41422769531226,-2.18987038305802,0.0553874010335941,-0.00927813103183813
"2016","TASO",2.02695085893436,1.8729241310877,0.0302088121959051,1.24929681885241,1.32021016611075,1.47743030307764,0.00628321996466012,0.824175381221433,0.837469078734248,1.0659127904978,0.674995745791094,-1.22314753775889,2.08423621167635,-0.0543542879106714
"2000","TESL",0.31523611677503,0.286534246631985,-0.969070586091107,-0.627543617312135,-0.404084813253957,0.366876883660856,-0.65591355468911,0.924101420202711,-0.868811175160079,-0.997478256972729,-0.576664970697068,0.567482280401397,0.487817300194683,0.616923836320435
"2001","TESL",0.863754467026085,-0.732266485821876,-1.00152973467616,-1.16474935831651,-3.23870793206581,-1.52462198566827,-2.26018419267153,-0.881534391258223,-0.931836025849428,0.963934208469716,-0.648752940264446,0.254766479720725,0.144056990214667,0.423903241170043
"2002","TESL",0.473169063615654,-1.14426063786414,-0.970798536176565,-1.52901684426448,-0.21333643598432,-1.87048485747211,-1.69879289917956,-0.755885932367653,-0.864419810482356,-1.35203119969538,-1.56782527163584,0.659222857185768,-1.62648544599187,-2.63766233211549
"2003","TESL",-0.870966752182428,-1.14940943799343,-0.482393109945452,-0.987869252429657,-0.0494683852939918,0.0706599942354679,-0.527668310950074,-0.79167221528362,0.0426690775398507,-0.519913761686566,-1.52580344101021,1.22362335268576,-0.807704314805902,-1.81495193458348
"2004","TESL",0.92033662524773,-1.14426063786414,0.846362233439469,-0.434210886041007,0.221117516758255,-0.140847006112161,-0.753557150234601,-0.769087906205128,-0.784421390942341,-0.791974545358793,-0.227058952366695,1.19156888656758,-1.00413225052027,-0.936414730056965
"2005","TESL",2.42726592526194,-0.641378300509148,-0.888305712818085,-1.4943108722726,0.458619417543459,-1.04467985804803,-0.544276501959235,-0.829183730700279,-0.782277493719998,-0.0704394896015452,-0.868476882073402,0.446132864940836,1.2630436708009,0.659491984148329
"2006","TESL",0.118966827783931,-0.743100951630403,1.53022553377243,-0.110898867890015,0.565353452283884,0.538369528032351,0.375917594433531,-0.16990128545193,0.426955323205992,-0.159606039979028,-0.310646603728901,0.178706498864729,-1.46974693102306,0.033830345720505
"2007","TESL",-0.151191129537126,-0.165221059362568,-0.588160402912427,0.0812373149870515,0.562643589630997,0.807125454169002,0.747353272653961,1.83906176094787,-0.350597512828158,2.00311272545938,0.0906396595186676,1.11662640111844,0.552735702659517,1.06485954456072
"2008","TESL",-1.38280117121618,-0.701497963882495,0.0945032393868703,0.517240846637811,0.751593106293051,0.39329399611033,-0.0842699413200039,-0.46637925420208,-0.279935832122142,-0.829700022634574,0.122767098840588,0.324022393696959,0.800668197091971,1.09456940813163
"2009","TESL",-1.10171076230258,-0.509717856962616,0.9205934738714,0.892234891449897,0.445032723564353,-0.481964487188238,0.82770929333216,-0.430122911771047,-0.167962008233076,-0.975022963433398,0.191608754258623,0.0350778141298835,-0.809047105707471,-0.234748841524018
"2010","TESL",0.324216408679228,0.0135798720849497,-0.343767135959114,1.49955790790849,0.906861144467948,0.697623611671729,0.633378588363561,0.344695131934136,-0.398869838893051,0.895377349014705,0.10355642727531,-0.781170624957457,-0.989798917960797,0.32046739462646
"2011","TESL",0.0659738872427678,0.74552992354094,0.167558252011861,1.10716605565899,0.25722784648167,0.264114649161073,1.28425040425177,-0.409926805939928,-0.708923152362161,0.304060757215783,0.263918421712497,-0.30942747458584,0.0897959504513605,0.762577842443447
"2012","TESL",-0.471708886809137,0.00016304022346759,-0.900188220017051,1.09157884689785,-0.88922400130972,-1.36670015978253,1.24777951692196,-0.807038387036167,-0.466238902750741,0.597544037389838,-0.451261071169658,-0.238643632511365,1.05818544347309,0.382981575889424
"2013","TESL",-0.368412676590512,1.68928065082995,-0.903473001167282,-0.261926229924636,-0.657100485525927,-0.333254990083014,0.455196876612755,-0.592514991829822,0.790393777358125,-1.03478720040527,0.330779268294496,-0.228643113891535,0.754457331917161,0.609427225978569
"2014","TESL",-1.86037146167584,1.19851998507306,2.0768891718923,-0.0753135207046739,-0.11366181224192,0.955431283536715,-0.180802300840577,0.784737473154521,2.26745519068994,0.705601936435968,1.6622822218197,0.00164392684243787,-0.796278194537907,0.271802771319267
"2015","TESL",0.127688412587416,1.07421559730912,0.0930947572511149,-0.137927184803448,0.178381234003758,0.792487418261696,0.0421934011007961,0.599459567174,2.09077458177437,-0.382511766700812,2.21745254034954,-2.19868552467411,1.15591543068136,-0.204176436562618
"2016","TESL",0.570555106094015,1.92329001619735,1.3184597781378,1.63475077041908,1.21875383464828,1.87657052551514,1.0916859041742,2.41119245863264,0.98604519277525,1.64383423248271,1.19348574087679,-2.24230338553422,1.19651714306257,-0.412880895466251
"2000","TSI",-2.96109904029828,-0.576451462765412,-0.993992609086586,0.543977266089771,0.732400390211668,-0.080108131799938,0.00415830094583943,0.922864224979332,0.643623158330106,-0.89238829244452,0.556436929364704,0.397679445670294,1.59920352809694,0.968645116339247
"2001","TSI",0.461564991547596,-0.518797599229242,-1.44818706340479,-2.66615309368196,-3.20074493085895,-2.41168121956082,-2.1814080541818,-1.78062106860725,-1.63235373127694,-1.14511872275909,-0.469786253028875,0.190149008539414,-0.320759310275062,0.0971932807140999
"2002","TSI",0.931339476478457,-1.24207781107597,-1.58164469101248,-0.256322340487435,-0.530997594805112,-0.777639080071198,-1.40117350365473,-1.16766168630723,-1.1547921438072,-0.537425843308763,-2.90436284438153,0.35626224687384,-1.5885683931067,-2.17971692212779
"2003","TSI",-0.399616529679962,-1.27580449737869,-1.69491841474654,-1.34567077083693,-0.694337059946348,-1.30432328853173,-0.928412571412126,-2.16044144475338,-1.20879661611156,-1.31660326382422,-1.30594303277621,1.59055641203924,0.18783323887305,-1.42403119474193
"2004","TSI",0.492421260283089,-1.24749403250726,0.241886939525755,-0.684161070993864,-0.0686822195932731,-0.4214316804951,0.704630325574594,-0.331375816638897,-1.5619364014112,-1.57399358763018,0.0888479511163741,1.2926582546423,-1.29995902141236,-1.48111451158952
"2005","TSI",0.500361007740158,-1.03865404288815,0.416985115336623,-0.852091547667249,0.200210919881223,-0.712738205922521,-1.33933916751675,-0.0386214375703814,-0.489439663409749,-0.958328702873045,-0.335525310278791,-0.10707726412317,0.150114634263251,0.923899279442232
"2006","TSI",-0.264246821524336,-0.865444683815845,1.04795146299148,0.517632546016083,0.677639041273409,0.102015732172528,0.770874953791398,0.305357773255704,0.281262838755579,0.544577870698332,0.712452394553793,0.761477127783757,-1.38550724772281,0.160929908096809
"2007","TSI",0.658770575263687,0.446253713227134,-0.0880251715931452,0.280872392577344,0.353383648409941,0.623865250640234,0.605840130650423,0.676896576831237,-0.567442355192552,-0.0491407598189702,0.489153546728911,-0.251631552232185,-0.736970144642626,0.919355844153979
"2008","TSI",0.116400440683779,-0.389572142954502,1.21308045791052,-0.0212391984367251,0.720937808116945,0.138250984811808,-0.102548055001903,0.748443728292603,-0.0383323233490692,1.07801401600245,-0.272533687026978,0.129963302125484,-0.725050685304554,0.64536972945187
"2009","TSI",-0.0310124247722492,0.197485371382442,0.506665979619369,0.704074510506825,0.488217741287691,0.645532529111507,0.679337211517294,0.551828112181453,0.887849262292631,-0.129564685205903,0.471080374962592,-0.18494117166506,0.526450673014044,0.0387363024181135
"2010","TSI",1.10494750079905,0.0310096752560506,0.769241270106217,1.45540621795927,1.2421162898892,1.14768822370192,0.336667321843535,0.541051845324454,0.297564655215479,0.935293241311237,-0.587434043235043,-0.674366381476687,-0.288948816830187,0.461756868379766
"2011","TSI",-0.0217916805075176,0.665149547851959,1.08426653156569,0.433956260446466,0.315157150912609,0.438684335117622,1.19739934629773,0.0844557157677708,0.0755369936582903,1.63808083021014,0.0862737410310418,0.192387584266198,0.456414573788345,0.789172906645756
"2012","TSI",0.199904245468334,0.535432363837903,-0.487190410829049,0.759530056919329,-0.888102517454382,-1.03531577529096,1.32991543213127,-0.924652925442244,-0.125630223709112,-0.682676570316083,0.00587588142132368,0.225181270157679,1.6504411430847,1.05221862790136
"2013","TSI",-1.28517626074128,1.15673343728942,-0.279744311037646,0.742516570128715,-0.460282721016761,0.547708336186659,0.464127824984589,-0.11214915425455,1.05149490050817,0.881607394148654,0.405945840896785,0.555627259255465,-0.476098429032774,0.395306409364362
"2014","TSI",-0.689007074278978,1.20610059317539,1.11780123315962,-0.542511542812684,0.376765544206971,1.39799286274611,-0.314908591666169,1.04995592235086,1.89673227122285,0.341590286585595,0.862758725589111,-0.74126753175153,0.719033773396297,0.397032987704715
"2015","TSI",-0.0736895963498095,0.875195696620786,0.83819824339305,-0.0449878110811006,0.290773799703614,1.03367644047384,-0.636083755163849,1.45508195813436,1.03525454739015,0.52244225833997,1.59374243333583,-2.96294989469565,0.106913636375436,-1.12994953161126
"2016","TSI",1.25992992988827,2.04093587397399,-0.662374561898088,0.975171555354144,0.445544709781572,0.667822686710055,0.810922850860655,0.179587676456158,0.60940483089413,1.34363453088438,0.603017351726963,-0.769708115409398,1.42545684743502,-0.634805100541803
"2000","TBB",-0.616744944666148,-0.00108601135878611,-0.0347476274236032,1.96562035033522,0.199271409670579,0.557805764523012,1.41538515300147,1.28908148726618,-0.14175723701249,-2.13539603203114,-0.626026544005239,1.13934617278767,-0.169922537446835,-0.108240750325256
"2001","TBB",-0.182250566650374,-0.945766360411355,-2.03870224931671,-1.51672884494191,-3.57366785233673,-1.27691572325432,-0.958752881120677,-1.06564179932662,-0.948197282116577,0.364284396114485,-1.31736786516923,-0.437900534684274,-0.0523977681000044,0.58070870396479
"2002","TBB",-1.00008402354517,-1.41652605964451,-1.16469415020288,0.822919012795018,-0.165871253649803,-1.77878409272734,0.41111752472999,-1.10908128251954,-0.759867660224497,-0.746970316854198,-1.75608637782935,0.644373858735067,1.56870660193784,-1.6948804740815
