"transect","year","Acartia","Acartia longiremis","Aetideidae","Amphipoda","Ascidiacea","Bivalvia","Bryozoa","Calanus finmarchicus","Calanus glacialis","Calanus hyperboreus","Calocalanus pavo","Centropages","Centropages hamatus","Centropages typicus","Chaetognatha","Cirripedia","Cladocera","Clausocalanus","Cnidaria","Ctenophora","Decapoda","Echinodermata","Euchaeta","Euphausiacea","Foraminifera","Gastropoda","Heterorhabdus","Ichthyoplankton","Isopoda","Larvacea","Mecynocera clausi","Metridia","Metridia longa","Metridia lucens","Microcalanus","Microsetella","Mysidacea","Nannocalanus minor","Oithona","Oithona atlantica","Oithona similis","Oncaea","Ostracoda","Paracalanus","Paraeuchaeta norvegica","Pleuromamma","Pleuromamma borealis","Pleuromamma robusta","Polychaeta","Pseudocalanus","Scolecithricella minor","Spinocalanus","Temora","Thaliacea","Triconia borealis","Triconia conifera"
"BBL",1999,-0.00362028214019331,0.237985738250239,0.021309788858861,1.26188443910564,0.00156285390079027,2.55991170689168,-0.0199162459987864,3.88362753195707,1.38029318481183,1.11441654799136,0.488715155429902,1.03591616131494,-0.000179104641936891,1.94253848750007,1.74728913839735,0.00160096910695713,-0.0136120656138804,2.85367597935283,0.0464107303679716,-0.00915704391676157,0.828054559275843,1.39763044889872,0.0246318656918193,2.45820425797663,0.0213520937792514,3.16981960764474,0.100142395006351,0.657878207186124,-0.0013551580397864,2.42261952606785,1.01568356496429,0.0123978336301789,2.73256786170387,4.25889099224378,3.24127086740107,0.389747023812666,0.301803478809455,0.0115193863461994,0.74863283070516,3.44266586901285,4.94289254503839,0.845080261691276,1.2298605112208,2.71243592400037,0.788896868639756,0.609970172488389,0.879802511649187,0.271229832659309,2.20468689934036,3.42785006368268,0.104190440316673,0.282978324948493,2.02190076045604,0.600570228578878,0.281799176334592,0.837269071678777
"BBL",2000,-0.0114933691491584,-0.00478453461368444,-0.00662757069979287,0.558028988798918,0.692306540019795,0.922155065649608,-0.00504971805307234,3.85451516397617,1.19685310416614,1.05620499992132,0.599926147566172,1.63434294924229,0.00745974702816877,2.7373902628056,1.57933250779414,0.394996096985692,0.332756077273453,2.84532701865162,0.156143914848854,0.381325192249446,0.294277126029452,1.38062404992596,-0.0107332967298888,2.44024980335575,-0.0455329441079433,3.72448601396367,0.675216971119836,0.138033125799819,0.00259439588307161,2.50463392402562,1.23492303945392,0.0119473425800323,2.73242273604678,4.10077135312374,3.41082479395757,0.215604824840169,0.293931879622081,0.614784402182588,0.00498472691209964,3.64707789446171,5.06227661849765,0.974412167698492,0.680200460340009,3.4459510363122,0.816155378720033,1.20874093858692,0.480469768150819,0.414176011875132,0.310987877042328,3.64376083669862,0.885691521266758,0.220532270796614,2.2074290613226,0.206343449373548,0.688423531210828,0.188275673561378
"BBL",2001,0.00655724079211486,-0.00164083297367576,0.00853382917588017,1.65524635266115,-0.00141939803963207,1.93526621290873,0.733204017272027,4.22742352217975,1.32994404275337,2.57432997533845,0.274280900203289,0.209234612732065,-0.00655016279637961,3.04235993343202,1.29805581752619,0.572084158358999,0.214420048624157,1.83178638826498,0.300048174121132,-0.00349713853304608,0.10021865105898,1.53645368392212,0.0226448803821977,2.36156684238171,0.0311211845977167,2.53679449260908,0.548262171771891,0.556885420069874,0.000900825830072475,3.37626823710814,0.642936969275069,-0.0120473897616284,1.26824919283346,3.71750270903646,3.19077119665406,0.194311125088592,0.264888005363355,0.0657390576559652,0.212531695910275,2.55090862429405,4.83008151133316,1.03927105092513,1.15755384841617,1.67566532601266,1.05179007513152,0.761020385437001,0.706787468870193,0.0685087375836539,1.99661628093058,3.81928412491621,1.56025378480537,0.843557837929309,2.16887840615623,0.0822911441138385,1.22147917445802,0.266893578099844
"BBL",2002,-0.0661538990600082,-0.0184499764526311,0.0830437379393811,0.437275881999128,0.0193846376127533,0.730852940254711,-0.229175610235298,4.16676638646848,0.843778213756305,2.06739214909903,0.427826198315421,1.45156198384723,0.0414118780038872,1.65890991210499,0.948887587748169,0.947589789571346,-0.153811103221712,3.50133001634625,0.0653805347506514,-0.0367893849941514,0.171933227386678,0.475026316977926,0.535190653861839,3.06021803432405,-0.0634990903200317,0.685503098578346,0.46703882951478,0.829265445029968,-0.0146638951540817,3.09768420051105,2.70340679353232,0.158893952046625,0.761588691964263,3.81383267244641,3.98363863320488,0.0288594060077512,0.13956901453456,0.869737268192256,0.382728960559762,2.38992686173052,4.7768131767018,1.01161065823417,1.41452070514211,3.00023686522281,0.0704605983373111,1.23509987218678,-0.286626975980872,0.304379281490472,0.664788490197526,3.33974387918268,0.577444578597955,0.420507401840959,1.93964409994268,-0.30536944744089,0.249346482824052,0.153841559963696
"BBL",2003,2.2291196666302e-15,-1.748113372807e-15,0.456534368170338,0.994468507788425,4.45607092891542e-16,0.255482931804475,0.253000841218597,4.33278231682288,1.70640830497374,2.38156535390716,0.245295852156515,1.24518014756735,1.75944328550948e-15,1.68048835011982,1.36774519177498,1.12687129504006,9.85322934354826e-16,2.33076082956269,0.426954903470266,0.108289925930419,0.191418629098428,4.19803081186387e-16,1.32706345912226e-16,3.44724410322082,7.89993070959838e-15,1.79297470548097,0.478022317013844,0.183506196507302,4.48859699408999e-17,3.49971082747634,1.48189958329501,1.75564857790578e-15,2.03815971530765,2.77253230619985,3.43784855675869,-3.29585263161153e-15,0.317310600470534,0.245295852156517,0.456534368118727,2.43165638356339,4.73539040810105,1.30077307530888,1.25116755953039,2.92016039370438,0.719664348416942,0.999102837503576,0.968550848671128,0.211238586155677,1.07363943179996,3.51189435701872,1.14786302978939,0.983279117879543,0.676289725585328,0.0530361285807996,5.3776427755281e-17,0.464231215171121
"BBL",2004,6.13224748757801e-16,8.37546178245052e-17,-6.94919382454584e-16,0.73981926247649,9.06609856632379e-16,0.54787978656788,0.168338051343737,3.62460080026718,1.37767819656255,2.38070920277027,-7.28583859910259e-17,1.36692817370599,1.66072667770467e-16,0.801250503664552,1.85225707748611,0.546162238944982,0.189771007920855,1.85676674264644,0.432408551930558,0.163114699121706,0.280006651871425,0.54787933279243,-3.21791204793698e-16,2.70037136148463,-3.45903861109775e-15,1.92072933673643,0.372687333642008,0.346836370049136,9.08561420542853e-17,2.29069983068304,0.168337009794431,0.18977100792085,2.17898603086655,2.85187633783149,2.87804070608443,0.168338051343738,0.14276499674347,-1.79196935068404e-15,0.295213349457661,2.13080434940033,4.10383409567709,1.0466392983431,0.752305291138632,1.85384776386909,0.6677673222359,0.588060223903884,0.483674316132881,0.211238586155676,0.60334640496783,2.81900653720049,0.977822813663422,0.854354846681111,2.06643015727487,-1.14838694109665e-15,3.21791204793698e-15,0.394104228509281
"BBL",2005,0.239642872010995,1.11510193440134e-16,0.189770717651056,0.234711656352678,-4.11996825544492e-18,0.26113769487862,0.805722190880192,3.8932330156369,1.10485406186903,1.86736758116327,0.479328518166929,1.97431137267112,0.211238656297688,0.435044366706937,1.0338615311649,0.855786906240362,-1.49706635976798e-15,2.87345138345477,0.146813521517592,0.0636849349024784,0.161325893865865,0.189770717651065,-1.02955838299224e-15,2.55419241235929,2.21350715534641e-15,0.857563720430198,0.189770647586341,0.243571206842663,-2.7972416050126e-17,2.51515647274822,1.31305429201768,0.279368876600042,2.04976853088138,2.66010113389776,3.26427916882003,0.211239132047698,0.0897288454732393,0.388745628083304,1.90552656644112,1.75636456390719,4.42447138527121,0.791069942718408,1.11872238779034,2.10694107123326,0.871727016619571,0.780197087544322,0.99993028256203,0.250076134800095,1.13449683973408,3.21069546904058,0.443962268858774,0.443962198716763,2.14100488111629,1.96023752785379e-15,1.71911096469302e-15,0.430982766691926
"BBL",2006,0.646283878192827,-5.82379196950589e-16,0.429474424736705,0.541022264409111,-2.45463371850718e-16,0.715569187682908,0.590780145419269,4.19935249458003,1.4170826068772,1.97271945313088,0.590780186491668,1.67759642137448,-9.07558533533304e-16,0.930439090791596,2.0141917727606,1.10651454202079,0.198268557251289,2.71618009327494,0.422094084630644,0.169001934302646,0.089728845473238,0.943480188730351,0.168336800062061,3.19725497896605,-6.4774574592974e-15,1.6410812253182,0.851907239719176,0.362193932979032,-3.14418630020796e-17,1.87468247427743,1.65671361706536,3.06883424922022e-15,2.65185081855768,3.54916518108633,2.95597459993471,0.16833681912858,0.05303615127023,0.401060431689666,3.19221459935183,1.96026686474977,4.38203224667036,1.10499337670548,1.39898970280316,2.2491795192851,1.13686833902926,1.44507743557511,1.22993274013131,0.633732846303107,1.57302586801284,2.74325168489655,1.11460194400428,0.232723612561089,1.57498923157687,0.211238586155674,-7.77329589585207e-15,1.47670654400607
"BBL",2007,0.569403380050673,0.155827017008342,0.211238665898888,0.647698428934875,-6.91720986045752e-17,0.18977114102421,0.143351171376483,3.80935164166132,1.91370780616102,2.61050658905942,0.37607478393757,2.33261948569299,-1.12759736443924e-15,0.134528560223856,1.61910465642906,1.28866384607841,0.155827017008341,2.05028861124323,0.208666962502542,0.190678682634035,0.275914274305551,0.401009746309507,1.14784383614617,3.27399510869762,-6.02989880249538e-15,2.33424566997261,0.35458975753216,0.674665356929746,0.0366926942030095,2.14086561118859,1.16097216479264,1.67585129801084e-15,1.76408960200308,3.1345910869958,3.47888655970392,5.34416803345261e-16,0.353832429144621,0.945269425648358,3.06002893047081,2.47973746348687,4.06151355556637,1.46635512129675,1.31422746313137,1.62837326318919,0.40100923374202,0.789497310789527,0.489342251998319,0.379695315572065,1.04747291265323,3.38181366707855,1.45146565418871,0.290322874387462,0.211238850537941,9.61036805691151e-16,3.3133218391157e-16,0.624837720422395
"BBL",2008,-1.29713947916166e-15,-7.76668226259991e-16,0.211238605285301,0.86302273998746,0.189771275025462,0.422477382737864,-1.23859256184744e-15,4.14500974225452,0.902113954678135,2.06274872878222,0.422477756121913,3.07045261062579,-6.38784814974147e-16,1.64595503636473,1.66192137238902,0.873428675015961,0.521010906505473,2.64168673947526,0.379854305265483,0.615012484561591,0.316192339069675,0.802111221145673,1.13322936293186,3.14711826310163,-6.35602681597902e-15,1.83424694360871,0.633715758467031,0.672661254796822,-1.95156391047391e-18,2.90203430546851,0.84495494756289,2.88072517229399e-16,2.52774586641132,3.32825274974144,3.56340234136904,0.823488086369964,0.33106045000087,-2.65759636519647e-15,3.33457223219495,3.05598829271881,4.35005923975261,1.05372191530874,0.839442821541228,2.40606543526403,0.211238586155677,1.01273192379415,0.655200995298949,0.211238586155677,1.71169135057233,3.69952035975738,0.943568310173895,0.211238586155677,0.845088725516628,-3.36883299034696e-15,-7.23379689482329e-16,0.844954363752334
"BBL",2009,-5.35162192338845e-16,-6.37890348181847e-16,0.211238586155678,1.00252695321359,0.232723933916229,0.921982415180204,8.15320033709099e-16,4.24693975958545,1.41055511291477,2.35083121612477,0.866439494131523,2.89444140275535,-3.4274341177698e-16,1.16187127398542,1.54777037045407,0.506434426886375,1.28716481917479e-15,2.41157906093965,0.238920656977146,0.390153816016843,0.214965910674313,0.443962915634698,0.621189088248185,2.43886429149699,1.31838984174237e-15,2.02432369592475,0.211238586155677,0.584646382632836,1.21647483752874e-16,2.34913106302861,0.977544041090342,0.823498142790238,2.89824636278006,3.04882987161381,3.45450150437094,0.422477528133564,0.405377783684671,0.401009363762735,3.12091408929836,2.69258805776641,4.40006356526225,0.555795098774005,1.11505041395356,1.34163048923681,0.232723647224538,1.13324697196268,0.909446514832311,0.177226854867966,1.06675077612129,3.13639366912282,1.73104369924754,1.25116930704827e-16,1.50409239521698,0.211238586155675,1.10921565066439,0.422477172311352
"BBL",2010,0.0661538990600115,0.0184499764526312,-0.0830437379393828,0.388022323423766,-0.0193846376127517,0.0282974812022579,0.229175610235303,3.67770624271027,0.809813923086724,1.4496087724586,0.854217730294364,0.984389368960118,-0.0414118780038872,0.912195676120655,1.62691340295543,1.32932431806013,0.153811103221718,2.32299955183089,0.604125036814204,0.541621428439212,0.0402113776942422,1.6366570221455,0.789103016261749,3.40220764509722,0.0634990903200413,1.86642444955352,0.842535962681233,0.852534579752254,0.014663895154082,2.68041043122638,1.12001768686535,-0.158893952046614,3.57267118322652,2.7388514232092,2.70089811901914,-0.0288594060077514,1.28184978436305,0.352427863513472,3.53296620912115,3.72418871689267,4.15410397448468,0.95804917778687,0.985001491397799,1.8017724280287,0.326074500103728,0.704260596092437,1.97574390511069,0.540609238804385,0.929913166117373,2.10680431225334,0.265111977165432,0.424481118453898,1.39209232609419,0.305369447440893,-0.249346482824042,-0.153841559963702
"BBL",2011,-0.018393942111288,0.18659173604801,0.00603111107436295,0.56772160677238,0.00206237647805828,0.142148008513748,0.155775377453118,3.67875171275311,0.641878771614269,2.24592477076624,0.622413089903895,2.06362014213204,0.00803114756403514,1.0071178695568,1.42886003444386,0.978191055987112,0.373175308940304,2.40917701169728,0.531345091822947,0.588722196956917,0.130441294445184,0.349648671508974,-0.00776545704650261,2.63316974316635,0.326371885816368,1.83095326984383,0.475399499196182,0.294261997298017,-0.001041700351204,2.73789024733526,0.811720881506611,1.83724389180426,1.60410497412086,2.52485377279253,2.92403722514683,0.249233163992518,0.0478891728370215,0.574182047444517,3.29854696578521,2.90629505863539,4.21660641230461,-0.0989264990369929,0.903780853072422,1.49937006037811,0.451230754923374,0.82672977567276,0.453145757967185,0.131375553643311,1.32503163533371,2.54775384735968,0.717049724618018,-0.0516158341042755,1.37951419831578,-0.0457541472953894,0.64067835529839,0.00311692898000317
"BBL",2012,0.399293968772444,-0.0184499764526314,0.487384245648726,1.28947209266718,0.0193846376127522,1.86676071803157,0.176098651760202,3.50264325298368,0.843778213756304,1.65688571489515,2.75813054410226,3.12816059742253,0.0414118780038855,1.24357834720235,2.76193574369398,0.947589789571341,-0.153811103221715,3.41491267631334,0.572905080247284,-0.0367893849941534,0.17193150196852,0.897504018053798,0.0129154045125497,2.90890465648696,3.30532285414426,3.54823989558402,0.38123525732755,0.385490182370792,0.364877928200419,2.53377644128781,1.89717328697706,0.563234459755957,1.53711508225699,2.46579695217345,3.00915675628703,0.36553300613187,0.51015104852982,2.78356384305209,3.72778421114589,3.07423624022647,4.85512940913317,0.560554368931806,0.417848891270577,2.42560647294429,0.407134198461429,0.931876404819133,0.117713531728465,0.286542303406568,1.95723323600433,2.05778678312082,0.114429318007253,-0.0449398232812123,1.50476488108024,-0.231985520107624,0.249346482824044,0.490515160087816
"BBL",2013,0.168336617613109,4.44577100827681e-16,0.433242363735513,0.529953157295736,4.48859699408999e-17,1.20678559308254,1.22882440303008,4.06500691923636,0.798099725996225,1.43310054107929,0.58217803923394,2.68775183866328,-1.06848124098446e-15,1.51596604962065,2.40208614893517,0.976500648993367,0.254217687885997,2.60285767463104,0.480737291920658,0.226798912146597,0.22501026322312,1.72351105281129,-6.44449771325384e-16,1.90283681030443,0.953486308445463,2.83477585522377,0.447767151542517,0.319664743404439,-7.22078646875346e-17,2.24111848129546,1.12123977092625,2.50202221015735,0.991257634448496,3.64525550421962,3.48390534171619,5.89927954576519e-16,0.321038610931529,-2.87443679969357e-15,3.2783878280802,3.17176069505227,4.71811305286986,0.667458091576624,0.783644750209418,1.48699667655615,0.38335208247412,0.92089217611232,0.409738304695757,0.370973695018929,0.936934327781139,3.34496909372113,0.974154165735826,6.80228443017405e-16,0.689623118277641,1.0227644071137,0.413875745458603,1.01654795692241e-15
"BBL",2014,0.0133908433939065,0.00160247597066221,0.272270227319707,1.07002705268014,-0.0104650137992756,0.978744815941896,0.507436141826763,3.69050192480912,0.609316922315507,1.31081299472866,0.904762566607532,1.9663592395056,-0.00693186201623964,1.27202844669386,1.32695853938813,0.86736877879394,0.269394438346085,2.81919760925151,0.090318013151995,0.228535684679433,0.206562575386331,0.149310033943799,0.0477576269641852,2.65869749403775,1.82218324335607,2.30167908805078,0.389675445050592,0.256259856378224,0.204823163194206,2.95657708829607,1.5387779980964,2.29793404326052,1.61480193602781,3.28342635252345,2.8245631117132,0.225489885597899,0.0587080206222842,0.318222675357376,2.57570954119931,3.65379081590902,4.40408164888627,1.39605641090107,1.27355665201564,2.13340443868388,0.402420087590221,1.46180228062434,1.07942445540552,0.121261636376491,1.06721292017333,3.23340823766225,0.392050904928967,0.115792785404958,1.01754140873527,1.10255628238069,0.252402060869802,0.0401080354113342
"BBL",2015,0.468466080928595,0.232743524875957,2.76525764092428e-16,0.819828932916107,0.229208199255012,0.202635218769001,0.2112354171779,3.58414771612533,1.20076460650625,2.02619477510785,0.90923483798272,3.44272055394066,-6.25801493958633e-16,1.04987833106732,1.52748906827892,1.36302659415245,0.560331888397781,2.634852086284,0.226444082677899,0.330597759734862,0.31272641327052,1.41810107038901,-2.04610633991464e-15,2.17554476281936,1.91294497116431,2.66245982626258,0.180713080328554,0.236512905020832,-5.42101086242752e-17,3.35894448435423,1.04417284415363,1.16760714337228,2.36986487501228,2.976868865842,3.05618253873094,1.45838744726456e-16,0.181124791140355,1.20032518319708,2.98268431432514,3.38296761027241,4.74807920937858,1.07016862856572,1.02809951389016,2.18068097034187,0.22920984095844,0.983230253698854,1.15333935200459,0.180713080328554,0.925429841733263,3.06172581870802,0.229208199255011,0.229208199255013,2.09357111772418,0.486655497550813,0.949369110916148,-8.70831184940357e-16
"BBL",2016,0.00961787623785349,-0.00375982166421673,0.316941977743339,2.20024264072716,-0.00989338201131923,1.08682409004345,0.308965239261333,3.48909423403747,0.442864808633848,1.37787293009852,0.392477632053149,3.25551744796625,0.00052277447246163,2.38199925521287,2.09449743369164,0.813772626819737,0.304732210697387,3.41962585475562,0.455992513312805,0.0370054716874512,0.187931652276632,1.94845176304041,0.0334591061706171,2.86683273072829,2.18844267175575,3.48178432177929,0.661209755075641,0.266941923110332,-0.00285799324016303,2.35322345125944,1.28998992337397,2.63083189335111,2.74185701498221,3.25830716660556,2.48968818643781,-0.0215159843939352,0.188232566859274,1.02665794995071,2.88843442854582,3.42234556929396,4.48980390246879,1.22322984263716,0.21746011539163,2.75021617912207,0.140275115165005,1.11297865736656,1.04660529479906,0.0930263652326058,1.16407036045182,1.89732855224131,0.140769755943536,0.0950183538131585,2.01953658713266,1.52803773845699,0.286787417504373,0.0400232159939981
"BBL",2017,0.00252922068224908,-0.00682654821767797,0.00244542106907427,1.16096505964044,-0.000141600920702524,1.58651312460111,0.221197485662514,3.26264994758804,1.16461849933593,1.91190186184039,0.72327703697703,3.59074109848666,0.000315062253241399,1.44964266496171,2.08669402788355,1.97816301171282,0.00694041932896519,2.84866260951092,0.340664756645283,0.0519777254203919,0.143858153315803,0.968995053079938,0.00744517410625871,2.23876514700911,1.56433800323783,1.64806574323513,0.267440589508154,1.14862655351583,-0.00239977728046691,2.40679776999881,1.37395802416847,2.31492885870656,1.29484271799611,3.43554245860143,2.00037054100243,-0.00966235830711789,0.0464568788195958,0.979342145242769,2.8614303272645,3.28778188077257,4.61433926527035,1.22126971891557,0.075952401825847,1.87360662856216,0.0424432747029923,1.20858278422661,0.328827870480295,0.0382303308023553,2.12051295128899,2.57391119202354,0.0671972172582937,0.0388980178942622,1.60357073676759,0.0626737405042283,1.36568087200292,0.0392696050096976
