"parameter","section","year","anomaly"
"zp_biomass","S27",2005,0.352791686722047
"zp_biomass","S27",2006,-0.188944161658876
"zp_biomass","S27",2007,0.544300686211005
"zp_biomass","S27",2008,-1.28844728408263
"zp_biomass","S27",2009,0.132222450408498
"zp_biomass","S27",2010,0.107511829827699
"zp_biomass","S27",2011,-0.589250764959617
"zp_biomass","S27",2012,-1.82370804660929
"zp_biomass","S27",2013,-1.31176615173454
"zp_biomass","S27",2014,-1.09458296308
"zp_biomass","S27",2015,-0.0415793019234983
"zp_biomass","S27",2016,-0.453229340684529
"zp_biomass","S27",2017,0.25659964608152
"zp_biomass","S27",2018,0.184837476891771
"zp_biomass","S27",2019,-2.118625177694
"zp_biomass","SI",1999,0.190195739622726
"zp_biomass","SI",2000,-2.8171762031425
"zp_biomass","SI",2001,-0.685052513040956
"zp_biomass","SI",2002,1.27860747565029
"zp_biomass","SI",2003,0.873016296236435
"zp_biomass","SI",2004,-0.0408445556576105
"zp_biomass","SI",2005,0.908564141666316
"zp_biomass","SI",2006,0.692342300594179
"zp_biomass","SI",2007,1.16441927040612
"zp_biomass","SI",2008,-0.0199323928643332
"zp_biomass","SI",2009,-0.209025446262519
"zp_biomass","SI",2010,0.605723967244649
"zp_biomass","SI",2011,0.0608694639320159
"zp_biomass","SI",2012,-0.557696293211132
"zp_biomass","SI",2013,0.333488546256873
"zp_biomass","SI",2014,-1.09123086689855
"zp_biomass","SI",2015,-0.686268930532007
"zp_biomass","SI",2016,0.750933103096383
"zp_biomass","SI",2017,-0.729247415236643
"zp_biomass","SI",2018,1.4528944986274
"zp_biomass","BB",1999,-0.773246932249852
"zp_biomass","BB",2000,-1.86481286353659
"zp_biomass","BB",2001,-1.81885413358814
"zp_biomass","BB",2002,0.337444336444685
"zp_biomass","BB",2003,0.859508787629054
"zp_biomass","BB",2004,1.64474333545797
"zp_biomass","BB",2005,0.540390575439688
"zp_biomass","BB",2006,0.588140077960336
"zp_biomass","BB",2007,0.545277042543023
"zp_biomass","BB",2008,-0.339099104896287
"zp_biomass","BB",2009,0.295922033404436
"zp_biomass","BB",2010,1.44353752720707
"zp_biomass","BB",2011,0.156186474203269
"zp_biomass","BB",2012,-0.554000658897792
"zp_biomass","BB",2013,0.503174272799799
"zp_biomass","BB",2014,-0.661986085631817
"zp_biomass","BB",2015,-0.902324684288839
"zp_biomass","BB",2016,0.588829863707482
"zp_biomass","BB",2017,0.23859737375821
"zp_biomass","BB",2018,0.675865689110593
"zp_biomass","BB",2019,0.439447101455368
"zp_biomass","FC",1999,-1.41224830171318
"zp_biomass","FC",2000,-1.57040807587222
"zp_biomass","FC",2001,-0.231366652244914
"zp_biomass","FC",2002,2.94514744374285
"zp_biomass","FC",2003,0.208489789200757
"zp_biomass","FC",2004,-0.38039902235418
"zp_biomass","FC",2005,-0.392261560341037
"zp_biomass","FC",2006,0.168958999847514
"zp_biomass","FC",2007,-0.249734560856727
"zp_biomass","FC",2008,-0.417732139282533
"zp_biomass","FC",2009,0.711284687337791
"zp_biomass","FC",2010,1.07173411988493
"zp_biomass","FC",2011,0.243535268028421
"zp_biomass","FC",2012,-0.625880407169875
"zp_biomass","FC",2013,-0.209440294367405
"zp_biomass","FC",2014,-0.0801862686632668
"zp_biomass","FC",2015,0.220506974823053
"zp_biomass","FC",2016,1.34029035128495
"zp_biomass","FC",2017,0.551010936100556
"zp_biomass","FC",2018,0.588864054737662
"zp_biomass","FC",2019,-0.327079030057163
"zp_biomass","SEGB",1999,-1.0583810980972
"zp_biomass","SEGB",2000,-0.674326147281494
"zp_biomass","SEGB",2001,-2.07905713026616
"zp_biomass","SEGB",2002,1.37513482720651
"zp_biomass","SEGB",2003,0.967736304207589
"zp_biomass","SEGB",2004,0.701484283580898
"zp_biomass","SEGB",2005,0.0620300621239396
"zp_biomass","SEGB",2006,1.35683744389126
"zp_biomass","SEGB",2007,1.22782606277758
"zp_biomass","SEGB",2008,-0.0299615751020404
"zp_biomass","SEGB",2009,0.18415515585641
"zp_biomass","SEGB",2010,-0.274983178910306
"zp_biomass","SEGB",2011,0.69472050521932
"zp_biomass","SEGB",2012,0.349487362758055
"zp_biomass","SEGB",2013,-0.872275906329327
"zp_biomass","SEGB",2014,-1.17885947247574
"zp_biomass","SEGB",2015,-0.751567499159308
"zp_biomass","SEGB",2016,-0.823430772233335
"zp_biomass","SEGB",2017,2.4006691142524
"zp_biomass","SEGB",2018,1.08795193286934
"chla0_100","SI",1999,2.22545109064745
"chla0_100","SI",2000,0.536121602153634
"chla0_100","SI",2001,1.22207140979756
"chla0_100","SI",2002,1.06348154923384
"chla0_100","SI",2003,-0.638784164698256
"chla0_100","SI",2004,0.190651179653112
"chla0_100","SI",2005,0.267095046407099
"chla0_100","SI",2006,0.877277211554071
"chla0_100","SI",2007,-0.956167788949989
"chla0_100","SI",2008,-0.499610032203593
"chla0_100","SI",2009,0.297498381684587
"chla0_100","SI",2010,-0.0529348228072635
"chla0_100","SI",2011,-1.73907597192468
"chla0_100","SI",2012,-0.942395780807716
"chla0_100","SI",2013,-0.587965655014684
"chla0_100","SI",2014,-0.111959891261705
"chla0_100","SI",2015,-1.15075336346347
"chla0_100","SI",2016,-1.22067022973081
"chla0_100","SI",2017,0.791068243363145
"chla0_100","SI",2018,1.09646955976851
"chla0_100","SI",2019,1.53343471448694
"chla0_100","BB",1999,0.472662589379764
"chla0_100","BB",2000,1.13809803304291
"chla0_100","BB",2001,0.847215157183695
"chla0_100","BB",2002,-0.0875740129395852
"chla0_100","BB",2003,-0.575230065463667
"chla0_100","BB",2004,0.551342756364862
"chla0_100","BB",2005,0.762887616569188
"chla0_100","BB",2006,0.919328319024607
"chla0_100","BB",2007,0.329965598295733
"chla0_100","BB",2008,0.121950717519504
"chla0_100","BB",2009,1.15346375591378
"chla0_100","BB",2010,0.343353256413622
"chla0_100","BB",2011,-2.48954274686954
"chla0_100","BB",2012,-0.79211649310422
"chla0_100","BB",2013,-0.323430521536822
"chla0_100","BB",2014,-0.751576650876055
"chla0_100","BB",2015,-1.62079730891778
"chla0_100","BB",2016,-2.49515228321367
"chla0_100","BB",2017,0.455789068488811
"chla0_100","BB",2018,-0.377780797303386
"chla0_100","BB",2019,-0.352105435602578
"chla0_100","FC",1999,2.38359905995507
"chla0_100","FC",2000,0.42357332496846
"chla0_100","FC",2001,0.36208181765466
"chla0_100","FC",2002,-0.999403969750265
"chla0_100","FC",2003,-0.408431178818079
"chla0_100","FC",2004,0.305115179357026
"chla0_100","FC",2005,0.835706720513507
"chla0_100","FC",2006,0.406113584562916
"chla0_100","FC",2007,0.437592415220414
"chla0_100","FC",2008,0.259721886701732
"chla0_100","FC",2009,0.611705783417272
"chla0_100","FC",2010,0.474389733682796
"chla0_100","FC",2011,-1.8766025740136
"chla0_100","FC",2012,-0.69079651543207
"chla0_100","FC",2013,-0.421338416481073
"chla0_100","FC",2014,-0.485833253990327
"chla0_100","FC",2015,-1.61719359754845
"chla0_100","FC",2016,-2.05753449651277
"chla0_100","FC",2017,-0.0890322288976722
"chla0_100","FC",2018,0.94655918397044
"chla0_100","FC",2019,-0.829496010955523
"chla0_100","SEGB",1999,2.53233777108257
"chla0_100","SEGB",2000,-0.776995638476169
"chla0_100","SEGB",2001,0.5302465855291
"chla0_100","SEGB",2002,-0.445521175434606
"chla0_100","SEGB",2003,0.0267089706978539
"chla0_100","SEGB",2004,0.960091389557683
"chla0_100","SEGB",2005,-0.328654724311831
"chla0_100","SEGB",2006,-0.0998454510590334
"chla0_100","SEGB",2007,0.531896652409005
"chla0_100","SEGB",2008,0.170574611829629
"chla0_100","SEGB",2009,0.461639558935257
"chla0_100","SEGB",2010,0.511353511960543
"chla0_100","SEGB",2011,-1.07060748539381
"chla0_100","SEGB",2012,-0.206636538470747
"chla0_100","SEGB",2013,0.435294321351405
"chla0_100","SEGB",2014,-1.81075585184175
"chla0_100","SEGB",2015,-1.42112650836511
"chla0_100","SEGB",2016,-1.77770712365378
"chla0_100","SEGB",2017,-0.888092819604914
"chla0_100","SEGB",2018,0.24240172759316
"chla0_100","SEGB",2019,0.995700402924118
"chla0_100","S27",1999,1.90736630149595
"chla0_100","S27",2000,1.01060389765123
"chla0_100","S27",2001,0.990375552819915
"chla0_100","S27",2002,0.512011379836065
"chla0_100","S27",2003,0.283441191913899
"chla0_100","S27",2004,0.300026332287177
"chla0_100","S27",2005,-0.0754229850119237
"chla0_100","S27",2006,0.430522775476343
"chla0_100","S27",2007,-0.117843735493177
"chla0_100","S27",2008,-0.164202172088329
"chla0_100","S27",2009,0.60840274451673
"chla0_100","S27",2010,0.261575479908476
"chla0_100","S27",2011,-2.08664845586895
"chla0_100","S27",2012,-0.0831061685166118
"chla0_100","S27",2013,-1.44756716123383
"chla0_100","S27",2014,-1.37332219684826
"chla0_100","S27",2015,-0.956212780844702
"chla0_100","S27",2016,-0.270331000596673
"chla0_100","S27",2017,1.42757370600011
"chla0_100","S27",2018,0.818909942471959
"chla0_100","S27",2019,1.04910960453516
"nit0_50","SI",1999,-0.173092426654694
"nit0_50","SI",2000,0.0629261949523591
"nit0_50","SI",2001,0.780318010868995
"nit0_50","SI",2002,1.19466068927683
"nit0_50","SI",2004,1.76295067631481
"nit0_50","SI",2005,0.823242989685418
"nit0_50","SI",2006,-1.02124250173127
"nit0_50","SI",2007,1.33699553098543
"nit0_50","SI",2008,-1.08083939821228
"nit0_50","SI",2009,-0.104698502394879
"nit0_50","SI",2010,-0.694415863105368
"nit0_50","SI",2011,-0.122019236253751
"nit0_50","SI",2012,-0.400032098842417
"nit0_50","SI",2013,-1.78105646756419
"nit0_50","SI",2014,-1.04515305705792
"nit0_50","SI",2015,0.461455459732904
"nit0_50","SI",2016,0.560651303377179
"nit0_50","SI",2017,-1.21881489181408
"nit0_50","SI",2018,-0.00325780874849649
"nit0_50","SI",2019,0.75359974917905
"nit0_50","BB",1999,-0.971297771431821
"nit0_50","BB",2000,-0.46489164988816
"nit0_50","BB",2001,-0.170747542577054
"nit0_50","BB",2002,1.35983368212911
"nit0_50","BB",2003,1.45881725143821
"nit0_50","BB",2004,0.469623991697167
"nit0_50","BB",2005,-0.274540861125588
"nit0_50","BB",2006,-1.96684126788534
"nit0_50","BB",2007,1.13427907016163
"nit0_50","BB",2008,-0.222193865244747
"nit0_50","BB",2009,0.0641231523106204
"nit0_50","BB",2010,-1.83897825090134
"nit0_50","BB",2011,0.369159023075324
"nit0_50","BB",2012,-0.360266624813666
"nit0_50","BB",2013,-0.340691460526737
"nit0_50","BB",2014,0.762773399367617
"nit0_50","BB",2015,0.99183972421478
"nit0_50","BB",2016,0.0694859087511566
"nit0_50","BB",2017,0.141478942810059
"nit0_50","BB",2018,0.987971353108221
"nit0_50","BB",2019,0.507557087925918
"nit0_50","FC",1999,-1.20109261194875
"nit0_50","FC",2000,-1.97120690758371
"nit0_50","FC",2001,0.402981770213397
"nit0_50","FC",2002,0.973658412314779
"nit0_50","FC",2003,1.37267365954675
"nit0_50","FC",2004,1.0966475006619
"nit0_50","FC",2005,-0.0715342694948908
"nit0_50","FC",2006,0.257951041615942
"nit0_50","FC",2007,0.801667176145987
"nit0_50","FC",2008,-1.0982858853674
"nit0_50","FC",2009,-0.410791308841036
"nit0_50","FC",2010,-0.32979788220605
"nit0_50","FC",2011,1.21667632201589
"nit0_50","FC",2012,-0.791165658412207
"nit0_50","FC",2013,-0.723376660126257
"nit0_50","FC",2014,-0.638300135304194
"nit0_50","FC",2015,1.11329543676986
"nit0_50","FC",2016,-1.57363184368094
"nit0_50","FC",2017,1.00466503563108
"nit0_50","FC",2018,-1.00808297414387
"nit0_50","FC",2019,-0.751875187106856
"nit0_50","SEGB",1999,-0.0955319217403015
"nit0_50","SEGB",2000,-0.405045837671101
"nit0_50","SEGB",2001,-0.26863160477489
"nit0_50","SEGB",2002,0.636381203198932
"nit0_50","SEGB",2003,1.83775772916382
"nit0_50","SEGB",2004,1.22815633513038
"nit0_50","SEGB",2005,-0.106792197959844
"nit0_50","SEGB",2006,-1.12833767840124
"nit0_50","SEGB",2007,1.23890422995712
"nit0_50","SEGB",2008,-0.236505738224827
"nit0_50","SEGB",2009,-1.14979057114157
"nit0_50","SEGB",2010,-2.09122290034384
"nit0_50","SEGB",2011,0.0240085789150252
"nit0_50","SEGB",2012,0.587371500868837
"nit0_50","SEGB",2013,-1.03808557784664
"nit0_50","SEGB",2014,0.51718611266568
"nit0_50","SEGB",2015,0.45017833820445
"nit0_50","SEGB",2016,-1.52395581118289
"nit0_50","SEGB",2017,3.12388830448413
"nit0_50","SEGB",2018,-0.694086480463848
"nit0_50","SEGB",2019,-0.567149953378919
"nit0_50","S27",1999,0.483363688395976
"nit0_50","S27",2000,0.599603583118912
"nit0_50","S27",2001,0.339962921562773
"nit0_50","S27",2002,0.207924554990926
"nit0_50","S27",2003,0.841085448941046
"nit0_50","S27",2004,1.18955940914866
"nit0_50","S27",2005,1.15885617058058
"nit0_50","S27",2006,0.180308827455417
"nit0_50","S27",2007,0.536638176817359
"nit0_50","S27",2008,0.959465870184446
"nit0_50","S27",2009,0.0201312174223943
"nit0_50","S27",2010,-1.7126871941835
"nit0_50","S27",2011,-0.533496836733401
"nit0_50","S27",2012,-1.68726598659659
"nit0_50","S27",2013,-0.545597469360061
"nit0_50","S27",2014,-2.04417038955982
"nit0_50","S27",2015,0.00631800781487788
"nit0_50","S27",2016,0.736645983195026
"nit0_50","S27",2017,0.0451664765537752
"nit0_50","S27",2018,-1.23625457376762
"nit0_50","S27",2019,-1.02986913061962
"nit50_150","SI",1999,-2.59915461915639
"nit50_150","SI",2000,0.622314034742663
"nit50_150","SI",2001,-0.266971141972754
"nit50_150","SI",2002,0.431099964639878
"nit50_150","SI",2004,0.542289349550923
"nit50_150","SI",2005,1.16389653936564
"nit50_150","SI",2006,1.06710290229334
"nit50_150","SI",2007,1.19630147259015
"nit50_150","SI",2008,-0.538435591300952
"nit50_150","SI",2009,0.477782226126564
"nit50_150","SI",2010,-0.470620693347418
"nit50_150","SI",2011,0.217634123942811
"nit50_150","SI",2012,-0.414211524855799
"nit50_150","SI",2013,-1.40226353943146
"nit50_150","SI",2014,-0.490933567079002
"nit50_150","SI",2015,0.464170063891803
"nit50_150","SI",2016,1.07858442662302
"nit50_150","SI",2017,-0.657504768643923
"nit50_150","SI",2018,-0.341216327653623
"nit50_150","SI",2019,1.2481442231563
"nit50_150","BB",1999,-2.90101034048817
"nit50_150","BB",2000,0.788036102103236
"nit50_150","BB",2001,-0.272033424414141
"nit50_150","BB",2002,0.408519257249593
"nit50_150","BB",2003,0.896665478361858
"nit50_150","BB",2004,0.649809563866584
"nit50_150","BB",2005,0.501798861365201
"nit50_150","BB",2006,0.817351374951308
"nit50_150","BB",2007,1.0827439337159
"nit50_150","BB",2008,0.409889152633322
"nit50_150","BB",2009,0.0731515571479464
"nit50_150","BB",2010,-0.419257093620523
"nit50_150","BB",2011,-0.130072087925493
"nit50_150","BB",2012,-0.36452154725535
"nit50_150","BB",2013,-0.385967128041144
"nit50_150","BB",2014,-1.59949907769622
"nit50_150","BB",2015,0.444395418046116
"nit50_150","BB",2016,0.676795763286584
"nit50_150","BB",2017,0.340338689209781
"nit50_150","BB",2018,0.207134194227975
"nit50_150","BB",2019,0.615513783812225
"nit50_150","FC",1999,-1.7645131741311
"nit50_150","FC",2000,0.752155449038931
"nit50_150","FC",2001,0.416556623524239
"nit50_150","FC",2002,0.368863470454773
"nit50_150","FC",2003,0.94151920984479
"nit50_150","FC",2004,0.47460743282972
"nit50_150","FC",2005,0.729405057611316
"nit50_150","FC",2006,1.203817012072
"nit50_150","FC",2007,0.768895387803144
"nit50_150","FC",2008,0.389923271873524
"nit50_150","FC",2009,0.452084066074658
"nit50_150","FC",2010,-1.24918957590078
"nit50_150","FC",2011,0.572092638187991
"nit50_150","FC",2012,-1.91478895863762
"nit50_150","FC",2013,-0.234432248422796
"nit50_150","FC",2014,-1.47464160182372
"nit50_150","FC",2015,-0.43235406039909
"nit50_150","FC",2016,0.64800884914642
"nit50_150","FC",2017,0.579480343617757
"nit50_150","FC",2018,-0.423530420508241
"nit50_150","FC",2019,0.794691855845803
"nit50_150","SEGB",1999,-0.129866443539978
"nit50_150","SEGB",2000,-0.182570487647432
"nit50_150","SEGB",2001,-1.05552686348245
"nit50_150","SEGB",2002,1.12418655945029
"nit50_150","SEGB",2003,0.921603312388403
"nit50_150","SEGB",2004,1.59313006067997
"nit50_150","SEGB",2005,1.06215889142552
"nit50_150","SEGB",2006,0.77253583773038
"nit50_150","SEGB",2007,0.986147255439467
"nit50_150","SEGB",2008,0.108664998952035
"nit50_150","SEGB",2009,-0.894878210031473
"nit50_150","SEGB",2010,-1.37146645729976
"nit50_150","SEGB",2011,0.220578660942096
"nit50_150","SEGB",2012,0.363746343311091
"nit50_150","SEGB",2013,-1.58085135510298
"nit50_150","SEGB",2014,-1.31248957588369
"nit50_150","SEGB",2015,-0.625102527331466
"nit50_150","SEGB",2016,-0.132604797289444
"nit50_150","SEGB",2017,1.69189123287367
"nit50_150","SEGB",2018,-1.98661114941004
"nit50_150","SEGB",2019,0.231264731603728
"nit50_150","S27",1999,0.617348748174508
"nit50_150","S27",2000,0.26008883495603
"nit50_150","S27",2001,0.367077908504442
"nit50_150","S27",2002,0.543737401601116
"nit50_150","S27",2003,0.251330829585675
"nit50_150","S27",2004,0.323912611619847
"nit50_150","S27",2005,0.492979474166328
"nit50_150","S27",2006,0.302780647185124
"nit50_150","S27",2007,0.817408291211857
"nit50_150","S27",2008,0.778378954956065
"nit50_150","S27",2009,0.250160891392318
"nit50_150","S27",2010,-0.395047427262004
"nit50_150","S27",2011,0.502134672654621
"nit50_150","S27",2012,-0.50967843038649
"nit50_150","S27",2013,-3.17969305082363
"nit50_150","S27",2014,-1.57478597631127
"nit50_150","S27",2015,0.15186561877546
"nit50_150","S27",2016,0.640495019195146
"nit50_150","S27",2017,0.0429985600067082
"nit50_150","S27",2018,-0.0614953062386901
"nit50_150","S27",2019,-0.962503673068936
