"station","eGSL","eGSL","eGSL","eGSL","eGSL","Rimouski","Rimouski","Rimouski","Rimouski","Rimouski","wGSL","wGSL","wGSL","wGSL","wGSL","sGSL","sGSL","sGSL","sGSL","sGSL","Shediac Valley","Shediac Valley","Shediac Valley","Shediac Valley","Shediac Valley"
"Taxon","Calanus finmarchicus","Pseudocalanus spp.","Total copepods","Non copepods","Dry weight","Calanus finmarchicus","Pseudocalanus spp.","Total copepods","Non copepods","Dry weight","Calanus finmarchicus","Pseudocalanus spp.","Total copepods","Non copepods","Dry weight","Calanus finmarchicus","Pseudocalanus spp.","Total copepods","Non copepods","Dry weight","Calanus finmarchicus","Pseudocalanus spp.","Total copepods","Non copepods","Dry weight"
1999,,,,,,,,,,,,,,,,,,,,,13.6609918916,26.6816566841357,222.114327480808,14.6539815344654,5.48302725372085
2000,24.1909884117922,20.2910336829932,186.845342029204,10.8774512794255,,,,,,,11.2891356932809,4.67673140555799,68.9962722075746,8.41003814743797,,12.5404340068661,17.7476801458818,68.9115133156244,5.09752766951467,,12.8007079134955,11.305129362102,149.175808455259,3.23949080007593,5.29032770776728
2001,11.3339020892519,7.35165961431343,70.6271456739655,3.45395667722194,9.49551639816652,,,,,,5.59949962313695,0.624747554043528,41.7998785801103,3.8081899350011,12.4846372301168,11.7045015196237,17.2237670655328,99.9436202325997,2.15334326160663,5.59106777935758,12.4969790825628,15.4902284459616,133.489710087722,2.74473299243809,5.60799052103492
2002,14.6031159048677,6.19393350250706,114.64758831228,3.90819011901969,12.6750292987373,,,,,,7.89515029540271,1.2199114225945,52.8653195111091,2.549384886993,11.8557906030654,20.4017260890506,17.8375534762739,171.355430621553,2.49996790288155,4.45668042396466,10.1336335539495,14.0594645630246,129.698876190462,4.47329283799346,2.98891401087811
2003,13.6783713404197,14.4449517569856,133.466065306646,4.39379668692355,11.0325777688265,,,,,,15.5630376020816,1.98993644686955,69.2790977901081,2.43272434727205,14.2652840835968,7.63051049788298,12.7024561029751,94.4278767975066,1.62415175301821,4.81284479086859,18.2014516332024,12.7849380629402,144.390307869176,1.37210282245216,8.69175897368154
2004,22.3504818936291,20.0991953888983,174.509184307557,8.00373603818543,12.8215187207383,,,,,,13.5536015421257,2.57021334180625,76.7791104106261,3.91896481994096,10.101604034561,14.5536015532507,24.7561581837433,131.606221417471,1.99874242217319,3.92976817522725,16.9553890964098,13.3307520916928,120.147525499172,4.32017664776528,4.46602710507429
2005,12.8968175565296,9.80787650958844,120.404329979207,11.120091215019,9.54372635084163,6.43305456441837,0.848201360024623,37.7125065330475,4.86878078263165,13.2338580406797,7.11129123111449,1.87083024022707,77.6310432963326,3.8802606107477,11.3921157298543,6.6484548914343,16.7240042885834,112.535502477358,10.6361587260371,2.79898398171719,8.72862623775952,21.1519784816486,144.577005550649,4.66899691428956,1.87425285058038
2006,11.9895709126663,13.2619608062034,124.491200814851,15.2012215207424,10.4836527966997,12.6415077241882,0.807648272808239,48.1598065636866,3.63488540589896,13.4927404433905,19.4380914012292,5.04311199088217,125.565550582452,12.6496676843654,11.1062324435751,16.8180527361968,27.3321202349755,198.584518012103,8.04041755558653,5.31942283312866,14.3633924531986,7.17112957270932,131.296132818969,10.7936160126435,5.57635713187557
2007,18.4004408683301,9.87401100480484,153.79307002342,10.9633883492462,12.1227687987376,25.1261498590461,1.48207348699014,64.5214106057655,6.65487684207069,17.2485810899491,26.4024908404068,7.31160402349263,117.492131882434,25.1610494958933,14.5588966658051,10.3876588015155,13.7180870271417,166.559680720909,10.0157225008834,6.63982888723049,9.59114989676299,4.27119998449376,160.826417579647,5.081335019181,4.1509808536388
2008,15.9356507292287,9.85671430605535,176.004016271962,11.388835896136,9.42541909226893,14.3760043291193,1.43990854121704,57.3589000080308,3.32998362083625,16.015335580284,11.8420755757852,4.38557971479973,127.819998641961,11.0131215814784,10.665844313901,20.1523933612607,22.8098628944821,270.498498244221,12.4376915308219,4.53883091801771,16.4783158316867,15.1009852367103,244.324313723967,13.843996002448,2.28680958763997
2009,12.0906293732834,18.1774046972226,164.744217994831,9.87248310799569,10.8137703796096,17.7047946557954,1.29490129218709,71.4159748624327,6.56290592602766,8.06663233845009,6.78326157778362,4.17848909140664,97.1713483259226,9.76845638181368,8.48353304467293,8.57887219509255,30.7522837096333,218.779953687911,14.2846365690752,4.68817812144252,4.48183765504183,10.8106345797389,89.0473372779757,3.48881239899207,4.72085849440207
2010,10.4781500538133,13.0646431614252,150.678439299036,6.71136997860477,9.68596033600879,7.003597914076,3.12017836182949,58.6772395232361,7.1541213468627,8.36423649737976,5.93266314352929,7.63243708986871,142.132654597355,11.2405432902146,9.448616542198,5.22494574460165,40.4937487659177,201.767812826706,33.8025018894607,0.824749983953645,4.57248193261232,16.7879240218485,119.479262841832,6.62241510706604,0.970718615668194
2011,14.7451528022112,22.875912103644,190.053417119711,25.0842144845381,6.36431500708675,7.33099028601454,2.64385948947664,71.4861570618796,5.87260603641082,13.5420692929305,6.26112691542873,5.46553310356802,98.3143191905203,12.1883532087526,10.4038968077631,3.3165944748763,27.4345536933857,174.104862549712,36.1187472196683,2.84698152950279,3.47860997807674,11.5776912501234,87.5034661898904,8.26859153052412,1.04563247380259
2012,18.2762829913557,12.9167980690377,146.847026864035,12.1369238965452,9.02329217249844,8.41579703608745,0.756153359948284,54.6562317994233,4.14956498339838,11.3700485396743,8.29873363862265,1.20795642979038,61.5517057500331,5.4124312207014,13.2950008920101,11.1598667750687,25.8981146222631,200.23589725241,39.1741560865063,8.21069577631408,12.3123767441863,12.5332979611703,138.187618179532,20.774388239328,5.47238414835838
2013,13.6038969141979,17.4059952955817,128.429205609016,17.8300802716718,10.7568728374967,6.02544311719339,0.852523662455504,51.9621691167706,3.76292063115377,12.9591035627229,8.08153106569961,4.08199807267947,60.4564270067234,5.69795587905525,13.1868563290909,6.98710089223139,38.955929219508,127.849075176696,32.2443305894219,3.56443725573445,4.10224437799147,10.5123350886658,83.3989093845351,9.62261888651135,3.45852104415096
2014,8.14965075526692,29.4582199537849,165.817410864572,21.3898786425965,8.39619350916178,8.47075877080378,5.70792295160255,83.4704819057532,21.2044540881116,15.1394779718001,9.3307524926109,7.72481752867084,104.526544427891,17.6553875031051,11.3481028395441,7.03127802665907,28.6360436361646,157.172599546512,41.7953941946922,2.74402165722594,6.55354077439062,33.410871853427,225.871899201805,28.514620515703,4.56465001223234
2015,4.21991345534239,24.5355211074233,145.540385595146,28.7719609827138,7.71014632804633,2.59989839323399,7.39492669920507,90.1680930320796,20.2645237322153,11.8988234441393,2.14028537233198,9.18576020947284,87.3611268198385,24.5822348126971,8.25395581750851,1.30763017679252,28.2737523070535,206.952219192594,62.1536237561468,1.8477291289052,0.819143513471295,18.8255418700951,136.954290033597,28.7537534687227,2.25255938813105
2016,11.9170078845341,20.858029120197,176.449765630349,30.8202618513222,7.32665600354425,5.64387110871322,9.18354118116108,153.633884552111,9.52524117298154,9.60524070096115,8.3867469328756,12.5451615907944,171.08159462093,25.2626101498396,9.10120398795438,9.76455295434286,37.6819140918422,224.201696974912,45.3912162269394,1.39337283110068,5.76963667945402,19.8516204482507,152.979769133287,12.6091238240672,0.867252813088042
2017,17.1929117284126,31.5767106293487,200.240381628527,24.2354025491521,9.1605007794774,1.85573700191734,0.838075513808241,67.4010151833875,4.26559961343308,9.17684880774928,2.50674937075333,1.63170116588058,64.4613891723792,3.39666751188289,7.60517604204797,6.00067556101317,21.531135805976,123.532821174798,40.084285839992,1.11195679358285,3.21831949905181,5.5472172504288,45.4898054451716,9.07511013679647,-0.22676164436587
2018,8.43069301656934,14.8095093508467,122.873413483033,14.0530815033487,8.52689175254504,6.63086389947758,2.247979724473,81.9366414091073,9.20416499720844,9.65034889362839,6.68605570824977,5.62944211916519,88.8235953353154,13.5118889638254,9.05886179633367,5.74548697993257,29.8763051102383,150.746145883963,24.7989701802489,2.60549265017586,9.27561136915818,33.1033052166669,140.729483150229,7.44594822154024,5.14785134992992
2019,15.8679283580351,24.2650081034947,187.22681696224,30.2943381627694,8.94801936262009,7.29794075769317,4.43602005805982,99.5179984277722,8.6552980860462,15.1310308600519,6.94292191764265,6.2766696097441,84.9919571485563,8.69450616790016,13.1320046440975,11.2589203680868,27.9539310984597,160.664050051176,39.0063899806936,2.33955819197708,9.26441656966554,19.6882515834642,129.776199111168,6.21945609765782,1.1652226456858
