"sample_id","station","latitude","longitude","year","month","day","yearday","Calanus finmarchicus I","Calanus finmarchicus II","Calanus finmarchicus III","Calanus finmarchicus IV","Calanus finmarchicus V","Calanus finmarchicus VI"
"99666001_99666102001001","HL2",44.26,-63.31,1999,1,13,13,951.66163141994,861.027190332326,1314.19939577039,1993.95770392749,1540.78549848943,2583.08157099698
"98078001_98078102003001","HL2",44.26,-63.31,1999,2,10,41,241.639697950378,1389.42826321467,664.509169363538,6826.32146709817,966.55879180151,2355.98705501618
"98078057_98078102004001","HL2",44.26,-63.31,1999,2,16,47,181.109445277361,1403.59820089955,1765.81709145427,1992.20389805097,2897.75112443778,1856.37181409295
"98079037_98079102005001","HL2",44.26,-63.31,1999,3,31,90,905.547226386807,3531.63418290855,2807.1964017991,8874.3628185907,633.883058470765,1629.98500749625
"99003013_99003102003002","HL2",44.26,-63.31,1999,4,8,98,62244.4509345794,16975.7593457944,14146.4661214953,2829.29322429907,0,5658.58644859813
"99003212_99003102037002","HL2",44.26,-63.31,1999,4,17,107,39644.0129449838,8495.14563106796,8495.14563106796,2831.71521035599,2831.71521035599,0
"99003216_99003102038001","HL2",44.26,-63.31,1999,4,17,107,28552.6315789474,24473.6842105263,12690.0584795322,14956.1403508772,39883.0409356725,453.216374269006
"99666008_99666102008001","HL2",44.26,-63.31,1999,5,5,125,7975.83081570997,6525.67975830816,4712.99093655589,5256.79758308157,4169.18429003021,4169.18429003021
"99666009_99666102009001","HL2",44.26,-63.31,1999,5,19,139,3081.87134502924,8157.8947368421,11783.6257309942,9245.61403508772,4350.87719298246,1994.15204678363
"99666010_99666102010001","HL2",44.26,-63.31,1999,6,10,161,906.25,1812.5,4350,8337.5,14681.25,3081.25
"99022008_99022102002001","HL2",44.26,-63.31,1999,6,27,178,5070.53232794159,3078.53748482168,6157.07496964336,9959.97421559956,6519.25585021062,2173.08528340354
"99025001_99025102001001","HL2",44.26,-63.31,1999,7,5,186,543.266153581966,1991.97589646721,4165.04051079507,5432.66153581966,20100.8476825327,724.354871442621
"99025097_99025102097001","HL2",44.26,-63.31,1999,7,17,198,543.26537164874,2354.14994381121,5070.4768020549,19557.5533793546,1629.79611494622,5760.87654519184
"99029107_99029102107001","HL2",44.26,-63.31,1999,7,31,212,181.109445277361,1086.65667166417,3441.07946026986,4889.95502248876,7516.04197901049,1267.76611694153
"99666011_99666102011001","HL2",44.26,-63.31,1999,8,13,225,1450,2990.625,3896.875,7884.375,2084.375,725
"99666012_99666102012001","HL2",44.26,-63.31,1999,8,27,239,0,181.176470588235,1026.66666666667,7126.27450980392,2898.82352941176,362.352941176471
"99666013_99666102013001","HL2",44.26,-63.31,1999,9,10,253,181.268882175227,181.268882175227,1389.72809667674,2175.22658610272,6465.25679758308,664.652567975831
"99054005_99054102001001","HL2",44.26,-63.33,1999,10,24,297,0,0,0,4119.74732216424,6179.62098324636,2059.87366108212
"99054220_99054102050003","HL2",44.27,-63.3,1999,11,5,309,0,0,0,4247.06375838926,19819.6308724832,1415.68791946309
"99054284_99054102055001","HL2",44.26,-63.32,1999,11,12,316,435.160796324655,362.633996937213,652.741194486983,2719.7549770291,2393.3843797856,834.05819295559
"99666014_99666102014001","HL2",44.26,-63.31,1999,11,24,328,0,0,0,385.196374622356,1948.64048338369,45.3172205438066
"99666015_99666102015001","HL2",44.26,-63.31,1999,12,10,344,1178.24773413897,2084.59214501511,7432.02416918429,6072.50755287009,1450.15105740181,1450.15105740181
"99666016_99666102016001","HL2",44.26,-63.31,1999,12,23,357,226.586102719033,634.441087613293,815.70996978852,5709.96978851964,271.90332326284,1268.88217522659
"2000666001_2000666102001001","HL2",44.26,-63.31,2000,1,10,10,23.8274770019605,23.8274770019605,23.8274770019605,643.341879052933,1620.26843613331,2335.09274619213
"2000666002_2000666102002001","HL2",44.26,-63.31,2000,1,31,31,36.2573099415205,0,0,797.66081871345,1123.97660818713,1341.52046783626
"99065000_99065102000001","HL2",44.26,-63.33,2000,2,15,46,56.6666666666667,0,28.3333333333333,651.666666666667,1246.66666666667,1416.66666666667
"99066001_99066102001001","HL2",44.26,-63.31,2000,3,2,62,209.250556517438,976.502597081375,1011.37768983428,1429.87880286916,1534.50408112788,2127.38065792728
"99066123_99066102123001","HL2",44.26,-63.31,2000,3,17,77,69.6864111498258,243.90243902439,557.491289198606,696.864111498258,766.550522648084,2160.2787456446
"2000002005_2000002102001001","HL2",44.26,-63.31,2000,4,6,97,2537.21682847896,5074.43365695793,6161.81229773463,8336.56957928803,4168.28478964401,3987.05501618123
"2000002073_2000002102020001","HL2",44.26,-63.31,2000,4,12,103,11138.3701761875,9701.16112119553,10419.7656486915,13294.1837586754,11138.3701761875,6826.74301121167
"2000002200_2000002102063002","HL2",44.26,-63.31,2000,4,23,114,16703.3338974446,28634.2866813336,39968.6918260281,42354.8823828059,8948.21458791674,2386.1905567778
"2000001030_2000001102077001","HL2",44.26,-63.31,2000,5,2,123,11318.044866291,21277.924348627,39386.7961346925,31237.803830963,13128.9320448975,452.721794651638
"2000002246_2000002102236001","HL2",44.26,-63.33,2000,5,8,129,5230.29803274826,19177.7594534103,36612.0862292378,55789.8456826481,31381.7881964896,3486.86535516551
"2000009007_2000009102007001","HL2",44.26,-63.31,2000,5,20,141,0,0,13118.1427889967,100174.90857052,23851.1687072667,0
"2000009153_2000009102153001","HL2",44.26,-63.31,2000,6,8,160,452.720852322458,905.441704644916,9507.13789877162,34406.7847765068,19466.9966498657,2263.60426161229
"2000075025_2000075102005001","HL2",44.26,-63.32,2000,6,14,166,905.441704644916,905.441704644916,4979.92937554704,40744.8767090212,38028.5515950865,1358.16255696737
"2000026000_2000026102000001","HL2",44.26,-63.31,2000,6,29,181,0,0,1358.16538395492,11770.7666609426,33954.1345988729,2263.60897325819
"2000026103_2000026102103001","HL2",44.26,-63.32,2000,7,15,197,0,0,0,9959.98221431748,84207.1223574114,2716.35878572295
"2000031126_2000031102126001","HL2",44.26,-63.31,2000,7,29,211,301.813901548305,452.720852322458,905.441704644916,6338.09193251441,44819.3643799233,2867.2320647089
"2000666004_2000666102004001","HL2",44.26,-63.31,2000,8,22,235,0,164.029294319731,0,3444.61518071435,28049.009328674,2460.43941479597
"2000666005_2000666102005001","HL2",44.26,-63.31,2000,9,12,256,0,131.604898930947,131.604898930947,1316.04898930947,5922.22045189262,526.419595723788
"2000050005_2000050102001001","HL2",44.3,-63.2,2000,9,30,274,0,0,144.639873576485,1229.43892540013,5568.63513269469,506.239557517699
"2000050083_2000050102019001","HL2",44.26,-63.32,2000,10,7,281,0,0,113.180515759312,1131.80515759312,7922.63610315186,396.131805157593
"2000050286_2000050102050001","HL2",44.26,-63.31,2000,10,16,290,0,0,0,725.519216847105,9431.74981901237,145.103843369421
"2000050328_2000050102051001","HL2",44.26,-63.31,2000,10,25,299,0,0,18.1088340928983,271.632511393475,2299.82192979809,199.197175021881
"2000068088_2000068102088001","HL2",44.27,-63.32,2000,12,8,343,47.6553209772021,0,190.621283908809,2096.83412299689,4574.91081381141,857.795777589638
"2001666001_2001666102001001","HL2",44.26,-63.31,2001,1,5,5,56.5901065403072,56.5901065403072,226.360426161229,1980.65372891075,5659.01065403072,1980.65372891075
"2001003000_2001003102000001","HL2",44.26,-63.31,2001,2,13,44,0,316.905256256147,271.633076790983,1086.53230716393,1946.70371700205,1222.34884555942
"2001004001_2001004102001001","HL2",44.26,-63.3,2001,2,27,58,82.3129951641115,329.251980656446,411.564975820558,2798.64183557979,6996.60458894948,8478.23850190349
"2001004094_2001004102094001","HL2",44.26,-63.31,2001,3,14,73,4678.11629488276,11318.0232940712,9054.41863525696,5583.55815840846,4979.93024939133,2867.23256783137
"2001666003_2001666102003001","HL2",44.26,-63.31,2001,3,30,89,9054.53164704851,6790.89873528639,4300.90253234804,2489.99620293834,2716.35949411455,2942.72278529077
"2001666004_2001666102004001","HL2",44.26,-63.31,2001,4,10,100,19061.9306241035,14296.4479680776,22636.0426161229,17274.8746280938,7148.22398403881,5956.85332003234
"2001009005_2001009102001002","HL2",44.26,-63.31,2001,5,1,121,6519.2408149051,9959.9512449939,7605.78095072262,6157.0607696326,4346.16054327007,724.360090545011
"2001009089_2001009102021002","HL2",44.26,-63.31,2001,5,6,126,2867.25194497976,3470.88393339655,905.447982625187,905.447982625187,754.539985520989,301.815994208396
"2001009261_2001009102064001","HL2",44.26,-63.31,2001,5,16,136,6036.32717290404,7545.40896613005,6036.32717290404,1509.08179322601,301.816358645202,905.449075935606
"2001009291_2001009102078001","HL2",44.26,-63.32,2001,5,25,145,14185.4005442138,9959.96208423525,6036.34065711227,5130.88955854543,3319.98736141175,2414.53626284491
"2001022007_2001022102007001","HL2",44.26,-63.31,2001,5,30,150,5975.95533124298,8149.02999714952,6157.04488673519,2173.07466590654,2173.07466590654,543.268666476634
"2001022264_2001022102064001","HL2",44.27,-63.32,2001,6,15,166,2173.06946061312,5432.67365153279,6700.29750355711,10503.1690596301,4889.40628637951,905.445608588798
"2001032000_2001032102000001","HL2",44.25,-63.33,2001,7,3,184,2716.34747297371,15392.6356801844,19467.1568896449,19919.8814684739,25352.5764144213,452.724578828952
"2001037000_2001037102000001","HL2",44.26,-63.31,2001,7,16,197,0,603.632652618094,1659.98979469976,10714.4795839712,19316.244883779,1509.08163154523
"2001037111_2001037102111001","HL2",44.26,-63.31,2001,7,30,211,0,258.700338774253,905.451185709886,7502.30982445334,14745.9193101324,1940.2525408069
"2001666005_2001666102005001","HL2",44.26,-63.31,2001,8,15,227,0,0,0,14147.5266350768,29323.9642981592,2315.04981301257
"2001666006_2001666102006001","HL2",44.26,-63.31,2001,8,30,242,226.360736701307,339.54110505196,679.08221010392,4979.93620742875,13468.4638337278,1131.80368350653
"2001666007_2001666102007001","HL2",44.26,-63.31,2001,9,18,261,0,0,0,2897.41345486373,18289.9224338273,452.720852322458
"2001666008_2001666102008001","HL2",44.26,-63.31,2001,10,12,285,0,0,0,1471.35982730448,8884.74972641552,282.953812943169
"2001061045_2001061102013002","HL2",44.27,-63.31,2001,10,24,297,0,0,0,633.816845040836,11363.4305789464,181.090527154525
"2001061127_2001061102030002","HL2",44.26,-63.31,2001,10,29,302,0,0,45.272448946357,633.814285248998,5704.32856724099,135.817346839071
"2001061306_2001061102071001","HL2",44.27,-63.3,2001,11,7,311,0,0,0,452.721473402613,4255.58184998457,135.816442020784
"2001666009_2001666102009001","HL2",44.27,-63.32,2001,11,23,327,82.3127219622291,41.1563609811145,41.1563609811145,2181.28713199907,4897.60695675263,329.250887848916
"2001072078_2001072102078001","HL2",44.27,-63.32,2001,12,8,342,82.3128822404469,0,82.3128822404469,2551.69934945385,9877.54586885363,905.441704644916
"2002666001_2002666102001001","HL2",44.27,-63.32,2002,1,11,11,0,0,120.725560619322,1086.5300455739,5613.73856879848,3501.04125796034
"2002002094_2002002102094001","HL2",44.27,-63.32,2002,3,1,60,159.783354775309,106.522236516873,1011.96124691029,1970.66137556215,2822.83926769713,1597.83354775309
"2002666002_2002666102002001","HL2",44.27,-63.32,2002,3,13,72,0,55.2097525356414,33.1258515213849,386.46826774949,1015.8594466558,1004.81749614867
"2002666003_2002666102003001","HL2",44.29,-63.24,2002,3,18,77,0,26.6306938030375,79.8920814091126,798.920814091127,1438.05746536403,3941.34268284956
"2002003130_2002003102130001","HL2",44.26,-63.32,2002,3,19,78,102.227199150629,73.0194279647353,58.4155423717883,642.570966089671,700.986508461459,2614.09552113753
"2002666004_2002666102004001","HL2",44.3,-63.23,2002,3,29,88,1808.20458767846,267.882161137549,334.852701421936,334.852701421936,1004.55810426581,5424.61376303537
"2002666005_2002666102005001","HL2",44.27,-63.32,2002,4,12,102,82.3128822404469,123.46932336067,205.782205601117,205.782205601117,576.190175683128,1028.91102800559
"2002666006_2002666102006001","HL2",44.29,-63.24,2002,4,18,108,10005.7869535036,5412.96671255113,3444.61518071435,2460.43941479597,2296.41012047624,1476.26364887758
"2002666007_2002666102007001","HL2",44.27,-63.32,2002,5,22,142,1720.33923882534,1810.88340928983,1493.97881266411,1901.42757975432,1177.07421603839,407.448767090212
"2002666008_2002666102008001","HL2",44.27,-63.32,2002,6,5,156,268.278501210228,335.348126512785,570.091815071735,1743.81025786648,1274.32288074858,335.348126512785
"2002032004_2002032102002001","HL2",44.27,-63.31,2002,6,23,174,301.81144910124,980.887209579031,679.075760477791,1509.0572455062,5809.87039519888,905.434347303721
"2002037000_2002037102000001","HL2",44.27,-63.32,2002,7,2,183,452.719144360817,1056.34467017524,1207.25105162885,3319.94039197933,8677.11693358233,980.891479448437
"2002037125_2002037102125001","HL2",44.27,-63.31,2002,7,16,197,37.7270448306503,339.543403475852,905.449075935606,1999.53337602446,3433.16107958917,188.635224153251
"2002040100_2002040102100001","HL2",44.27,-63.32,2002,7,30,211,565.903744581379,226.361497832552,452.722995665103,3282.241718572,10186.2674024648,1358.16898699531
"2002666010_2002666102010001","HL2",44.27,-63.32,2002,8,28,240,1358.16255696737,2942.68554009598,2603.14490085413,5206.28980170827,11883.9223734645,2829.50532701536
"2002051204_2002051102204001","HL2",44.27,-63.32,2002,9,28,271,0,150.907264883879,301.814529767759,3772.68162209699,27012.4004142144,2263.60897325819
"2002054500_2002054102500001","HL2",44.27,-63.32,2002,10,3,276,0,0,75.45336620206,1886.3341550515,9129.85731044926,0
"2002064067_2002064102001003","HL2",44.27,-63.32,2002,10,18,291,0,0,0,537.601576367515,4187.63333170485,169.7689188529
"2002064118_2002064102007001","HL2",44.27,-63.32,2002,10,22,295,0,0,377.581120943953,1359.29203539823,12913.2743362832,755.162241887906
"2002064217_2002064102031001","HL2",44.26,-63.32,2002,10,31,304,0,0,301.732925586137,4827.72680937819,13653.4148827727,1131.49847094801
"2002666011_2002666102011003","HL2",44.27,-63.32,2002,11,21,325,0,0,123.46932336067,1563.94476256849,5597.27599235039,246.938646721341
"2002075215_2002075102215003","HL2",44.28,-63.32,2002,12,12,346,0,0,0,2469.38646721341,8066.6624595638,164.625764480894
"2003666001_2003666102001001","HL2",44.27,-63.32,2003,1,15,15,0,0,45.2720852322458,1403.43464219962,2625.78094347026,588.537108019195
"2003002000_2003002102000001","HL2",44.26,-63.31,2003,2,17,48,0,0,0,1724.65547823714,6424.34165643335,1121.02606085414
"2003003000_2003003102000001","HL2",44.27,-63.3,2003,3,4,63,43.1162993372016,0,0,1336.60527945325,2026.46606884847,2975.02465426691
"2003003112_2003003102112001","HL2",44.27,-63.31,2003,3,20,79,0,0,45.2719314025304,1312.88601067338,2444.68429573664,1041.2544222582
"2003005002_2003005102001001","HL2",44.27,-63.34,2003,4,12,102,4678.11847808637,754.535238401027,2112.69866752288,1961.79161984267,3018.14095360411,6187.18895488842
"2003005085_2003005102085001","HL2",44.27,-63.33,2003,4,18,108,3169.03519817713,2716.31588415183,1584.51759908857,1471.33777058224,2376.77639863285,1810.87725610122
"2003014001_2003014102001001","HL2",44.27,-63.32,2003,5,5,125,21428.8794032682,10261.7168973397,5432.67365153279,8149.01047729918,11770.7929116544,3621.78243435519
"2003010401_2003010102401001","HL2",44.27,-63.32,2003,5,16,136,19919.7860962567,25352.4550315994,5432.66893534273,14487.117160914,6338.11375789985,4527.22411278561
"2003021065_2003021102009001","HL2",44.27,-63.32,2003,5,29,149,3395.41547277937,4753.58166189112,3395.41547277937,8148.99713467049,5659.02578796562,2489.97134670487
"2003038009_2003038102002001","HL2",44.27,-63.32,2003,7,13,194,4074.4994257752,4979.94374261414,8601.72100996987,13355.3036733743,5206.30482182387,452.722158419467
"2003042078_2003042102078001","HL2",44.27,-63.32,2003,7,31,212,169.771123374414,339.542246748827,1131.80748916276,1641.120859286,3055.88022073945,509.313370123241
"2003666002_2003666102002001","HL2",44.25,-63.26,2003,8,13,225,452.71997079226,1267.61591821833,1358.15991237678,2716.31982475356,8058.41548010223,724.351953267616
"2003666003_2003666102003001","HL2",44.27,-63.32,2003,9,3,246,90.5441704644916,814.897534180424,905.441704644916,3350.13430718619,8330.06368273323,2806.86928439924
"2003666004_2003666102004001","HL2",44.27,-63.32,2003,9,16,259,113.180997828148,113.180997828148,679.08598696889,1358.17197393778,11657.6427762993,679.08598696889
"2003067005_2003067102001001","HL2",44.27,-63.31,2003,10,19,292,113.180213080614,226.360426161229,679.081278483687,3169.04596625721,12223.4630127064,905.441704644916
"2003067072_2003067102015001","HL2",44.28,-63.32,2003,10,24,297,113.1807010736,113.1807010736,1584.5298150304,3734.96313542879,9733.54029232958,792.264907515199
"2003067158_2003067102030001","HL2",44.27,-63.31,2003,10,31,304,0,301.815202862933,804.840540967821,4527.22804294399,12575.6334526222,1408.47094669369
"2003072081_2003072102001001","HL2",44.26,-63.31,2003,11,12,316,0,258.699423607196,646.748559017991,2198.94510066117,14228.4682983958,646.748559017991
"2003078088_2003078102017001","HL2",44.27,-63.32,2003,12,22,356,0,0,181.08904942222,2897.42479075552,13128.9560831109,1629.80144479998
"2004666001_2004666102001001","HL2",44.27,-63.32,2004,1,13,13,0,0,0,1235.50832163117,4103.65263970352,1191.38302443005
"2004666002_2004666102002001","HL2",44.26,-63.31,2004,2,10,41,0,0,43.1168173668977,1552.20542520832,4268.56491932287,1250.38770364003
"2004666003_2004666102003001","HL2",44.26,-63.31,2004,3,19,79,1046.75559457026,261.688898642566,261.688898642566,654.222246606414,305.303715082993,1700.97784117668
"2004005001_2004005102001001","HL2",44.26,-63.31,2004,4,6,97,5130.85844866986,2263.614021472,3018.15202862933,1810.8912171776,3018.15202862933,4376.32044151252
"2004009004_2004009102001001","HL2",44.26,-63.32,2004,4,18,109,15996.1918651758,15694.3769243234,16298.0068060282,11770.7826932426,4829.03905363798,3923.59423108086
"2004009077_2004009102016001","HL2",44.26,-63.31,2004,4,25,116,11857.1413805375,10779.2194368522,7545.45360579656,4670.99508930263,1437.22925824696,2874.45851649393
"2004009244_2004009102062001","HL2",44.26,-63.3,2004,5,8,129,17605.8109236511,11497.6724399354,2515.11584623588,1437.20905499193,1077.90679124395,2515.11584623588
"2004016004_2004016102002001","HL2",44.26,-63.31,2004,5,16,137,3259.63595770411,8511.27166733852,4346.18127693882,2535.27241154764,5251.63570963441,3259.63595770411
"2004019999_2004019102001001","HL2",44.26,-63.31,2004,6,10,162,1437.21204651314,1796.51505814142,3593.03011628284,10419.7873372202,17246.5445581577,2515.12108139799
"2004529000_2004529102000001","HL2",44.26,-63.32,2004,7,5,187,82.3137362333491,329.254944933397,1481.64725220028,3374.86318556732,8231.37362333491,905.451098566841
"2004530000_2004530102000001","HL2",44.27,-63.32,2004,7,18,200,150.907804763028,1509.07804763028,2716.3404857345,9959.91511435982,19618.0146191936,1056.35463334119
"2004530117_2004530102117001","HL2",44.27,-63.32,2004,7,30,212,0,0,0,3078.50820363114,38934.0743400409,2535.24205004917
"2004666005_2004666102005001","HL2",44.26,-63.31,2004,8,18,231,0,0,90.5441704644916,3802.85515950865,18380.4666042918,905.441704644916
"2004666006_2004666102006001","HL2",44.26,-63.31,2004,9,15,259,0,0,0,452.720852322458,9808.95180031992,528.174327709534
"2004055003_2004055102001001","HL2",44.26,-63.3,2004,10,19,293,0,0,41.1569271880275,370.412344692248,4321.47735474289,41.1569271880275
"2004055125_2004055102028001","HL2",44.26,-63.31,2004,10,29,303,0,0,370.410945924739,1440.48701192954,5926.57513479583,164.627087077662
"2004666007_2004666102007001","HL2",44.26,-63.31,2004,11,23,328,90.5441704644916,90.5441704644916,181.088340928983,3893.39932997314,7424.62197808831,362.176681857966
"2004666008_2004666102008001","HL2",44.26,-63.31,2004,12,16,351,0,0,0,493.879422866617,3909.87876436072,370.409567149963
"2005545000_2005545102000001","HL2",44.26,-63.32,2005,2,19,50,50.3025338104888,352.117736673422,704.235473346843,1408.47094669369,2766.63935957688,3470.87483292373
"2005545105_2005545102105001","HL2",44.27,-63.32,2005,3,4,63,127.330307878155,509.321231512619,763.981847268928,3692.57892846649,10695.745861765,9167.78216722714
"2005546046_2005546102046001","HL2",44.27,-63.31,2005,3,16,75,2263.60897325819,352.116951395719,402.419373023678,503.024216279598,1609.67749209471,1559.37507046675
"2005004007_2005004102002001","HL2",44.26,-63.31,2005,4,1,91,15296.8344944261,5802.24756685128,6329.72461838322,7384.67872144709,12131.9721852345,14241.8803913622
