"year","Ice area GSL+SS","Zooplankton max yearday HL2","Cfin I+II+III max yearday HL2","Cfin max yearday HL2","Ice end day GSL+SS","region","Bloom duration","Bloom start","SST warming","Stratification","Ice volume GSL+SS","CIL volume SS","AMO","SST 4Vn","SST 4Vs","SST 4W","SST 4XSS","SST 4eGoM + BoF","Bottom temp 4V","Bottom temp 4W","Bottom temp 4X","station","Calanus finmarchicus","Calanus glacialis","Calanus hyperboreus","Metridia longa","Metridia lucens","Metridia","Temora","Microcalanus","Oithona","Oithona similis","Oithona atlantica","Paracalanus","Pseudocalanus","Centropages typicus","Centropages","Scolecithricella minor","Larvacea","Gastropoda","Bivalvia","Euphausiacea","St. Lawrence river flux","NAO"
1951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.32
1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.285083333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.02
1953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.254333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.16
1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0329166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.05
1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0946666666667,-0.7
1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0299166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5686666666667,-0.31
1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0294166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9940833333333,0
1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9966666666667,-0.86
1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0413333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8356666666667,-0.26
1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.882781909435111,NA,NA,0.223666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.94225,-0.81
1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.13531970714824,NA,NA,0.08775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8443333333333,0.37
1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.41756783400409,NA,NA,0.0598333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.91525,-0.7
1963,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.03133355514872,NA,NA,-0.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.71475,-1.21
1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.154878845438444,NA,NA,-0.108166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22516666666667,-1.38
1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.98206408771579,NA,NA,-0.172583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5565,-0.83
1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.882781909435111,NA,NA,-0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9803333333333,-0.3
1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.362851149437492,NA,NA,-0.111666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9838333333333,0.38
1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.451982136865655,NA,NA,-0.180916666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2209166666667,-0.3
1969,-1.75472526748047,NA,NA,NA,NA,NA,NA,NA,NA,-0.689664770007424,7.2,NA,-0.00475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6105833333333,-1.33
1970,-0.78017278700195,NA,NA,NA,NA,NA,NA,NA,NA,-0.466837301437015,18,NA,-0.11775,NA,NA,NA,NA,NA,3.98,5.62,6.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0656666666667,-0.53
1971,0.199193714396263,NA,NA,NA,NA,NA,NA,NA,NA,0.0679486231319639,39.7,NA,-0.327,NA,NA,NA,NA,NA,3.59,6.56,7.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.805,-0.73
1972,1.17435446466608,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.2,4.86,-0.36925,NA,NA,NA,NA,NA,3.68,6.58,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6805,0.48
1973,1.22658812902991,NA,NA,NA,NA,NA,NA,NA,NA,-1.26901618829048,66.2,5.01,-0.232,NA,NA,NA,NA,NA,3.12,5.98,7.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5545833333333,0.35
1974,0.90418642364913,NA,NA,NA,NA,NA,NA,NA,NA,-0.377706314008852,53.9,4.86,-0.436833333333333,NA,NA,NA,NA,NA,3.79,7.23,8.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.83475,0.37
1975,0.865040586223312,NA,NA,NA,NA,NA,NA,NA,NA,1.40491343455441,53.2,4.78,-0.315583333333333,NA,NA,NA,NA,NA,4.39,6.34,7.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.4220833333333,0.21
1976,0.545785841477066,NA,NA,NA,NA,NA,NA,NA,NA,0.0382382939892428,45.3,4.66,-0.380833333333333,NA,NA,NA,NA,NA,3.62,7.05,8.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4705833333333,0.36
1977,1.27739536731173,NA,NA,NA,NA,NA,NA,NA,NA,-0.0954581871530019,69.3,4.55,-0.2065,NA,NA,NA,NA,NA,4.43,7.51,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1046666666667,-0.98
1978,-0.38471453754474,NA,NA,NA,NA,NA,NA,NA,NA,0.76614135798591,44.2,4.35,-0.197333333333333,NA,NA,NA,NA,NA,4.16,6.18,7.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0924166666667,-0.46
1979,0.364173860932795,NA,NA,NA,NA,NA,NA,NA,NA,-0.451982136865655,53.2,4.03,-0.128166666666667,NA,NA,NA,NA,NA,4.19,7.2,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.2383333333333,-0.71
1980,-0.600531333210143,NA,NA,NA,NA,NA,NA,NA,NA,0.305631256273733,28,4.38,-0.0363333333333333,NA,NA,NA,NA,NA,4.38,7.07,7.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.26525,0
1981,-0.563473665924996,NA,NA,NA,NA,NA,NA,NA,NA,-0.60053378257926,24.8,4.14,-0.09425,NA,NA,NA,NA,NA,4.37,6.98,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1810833333333,0.22
1982,-0.156015790870691,NA,NA,NA,NA,NA,NA,NA,NA,1.21179629512673,37.8,4.05,-0.230416666666667,NA,NA,NA,NA,NA,2.82,5.73,7.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8666666666667,0.35
1983,-0.669882110558061,NA,NA,NA,NA,NA,NA,NA,NA,2.60818176483462,23.2,4.35,-0.0885,8.53,9.52,8.76,8.98,7.73,3.42,6.43,7.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.95475,0.95
1984,0.602078202734027,NA,NA,NA,NA,NA,NA,NA,NA,3.91543624711434,37.5,4.33,-0.225583333333333,-99,-99,8.66,8.17,7.86,5.18,7.96,7.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9454166666667,0.57
1985,0.75419110368544,NA,NA,NA,NA,NA,NA,NA,NA,0.261065762559651,43.7,4.47,-0.28525,-99,7.76,7.33,7.24,7.56,3.41,7.63,8.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7228333333333,-0.47
1986,0.848246992556789,NA,NA,NA,NA,NA,NA,NA,NA,-1.2244506945764,42,4.57,-0.292666666666667,7.61,8.14,7.46,7.56,7.76,3.84,7.37,7.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7534166666667,0.51
1987,0.497228532994704,NA,NA,NA,NA,NA,NA,NA,NA,2.19223715683652,42.7,5.09,0.04875,8.18,8.92,8.08,7.6,7.09,2.76,5.89,6.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9034166666667,-0.19
1988,0.416613401225983,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.3,NA,-0.023,7.65,8.73,7.73,7.06,7.19,4.14,5.84,7.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3543333333333,0.48
1989,0.822130160374876,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.1,NA,-0.100666666666667,7.49,8.68,7.98,7.49,7.21,2.87,6.12,7.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.51325,1.41
1990,1.63069316752032,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.5,5.84,-0.0564166666666667,7.53,8.07,7.5,7.6,7.33,2.61,6.05,7.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7806666666667,0.69
1991,1.28829208614438,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.3,6.46,-0.150333333333333,7.37,8.22,7.85,7.45,7.26,2.58,5.8,6.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.888,0.48
1992,1.2006477619303,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.2,6.24,-0.23725,6.98,8.28,7.71,7.09,6.52,3.26,6.23,7.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4643333333333,0.57
1993,1.82498122314387,NA,NA,NA,NA,NA,NA,NA,NA,1.61288573855346,70.2,6.11,-0.22875,7.87,9.04,8.67,8.12,7.62,3.35,6.74,7.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6803333333333,0.81
1994,1.56751866805326,NA,NA,NA,NA,NA,NA,NA,NA,0.825562016271352,72.4,5.78,-0.195,8.75,9.7,9.2,8.58,8.92,2.96,6.78,8.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.94875,1.08
1995,0.508198778944989,NA,NA,NA,NA,NA,NA,NA,NA,-0.570823453436539,52.5,5.87,0.116833333333333,8.33,9.06,8.59,8.49,8.1,3.22,6.65,6.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7295833333333,1.33
1996,-0.0642539480693748,NA,NA,NA,NA,NA,NA,NA,NA,0.558169053986862,39.8,5.97,-0.0763333333333333,8.24,8.79,8.23,7.87,7.62,2.91,6.21,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.2058333333333,-0.53
1997,0.320792861531532,NA,NA,NA,NA,NA,NA,NA,NA,0.275920927131012,40.1,6.3,0.0334166666666667,7.49,8.32,7.92,7.77,7.95,3.44,6.28,7.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0406666666667,0.32
1998,-0.737291772000566,NA,NA,NA,NA,NA,NA,NA,NA,1.34549277626897,20.1,7.22,0.353833333333333,8.76,9.73,8.56,8.03,7.66,3.43,4.98,5.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9899166666667,0.05
1999,-0.339715941555633,-0.757415784370522,-1.11150460704649,-0.660120062097642,-0.206364145560014,"Western Scotian Shelf",-0.261993026191312,-0.987984728195685,1.78513392813469,-0.0508926934389202,27.5,4.98,0.0994166666666667,9.13,10.36,9.56,8.84,8.8,3.97,6.74,7.91,"BBL",-0.504043894234853,0.291327183537959,-1.64539630430529,0.614508043177987,1.68241596869352,-0.381592825128918,0.689554903327833,-0.161485246794317,-0.643356994974299,1.24858169759195,1.16327736146068,0.696884007438439,0.3956340078227,0.59436016386852,-0.760783943730833,-1.620579865443,-0.435708196707485,1.33492237570144,2.35864605210562,-0.992193857227851,10.9325833333333,0.54
1999,-0.339715941555633,-0.757415784370522,-1.11150460704649,-0.660120062097642,-0.206364145560014,"Cabot Strait",-1.0943087011956,-0.689837745839707,0.976725027808083,-0.0508926934389202,27.5,4.98,0.0994166666666667,9.13,10.36,9.56,8.84,8.8,3.97,6.74,7.91,"CSL",1.06297980546774,-2.33651350805866,-0.0910146567759743,0.129409754079013,1.10389450277694,-0.281634155509986,0.554094193191775,0.513146459592311,-0.96863827556324,1.40178413637755,-0.807053296526288,-0.538292730974998,0.0886366286647416,1.32144620560738,-1.38150047051928,0.0144656417349815,1.64422685101909,0.785021140291924,-0.66637430024385,-0.801056182724233,10.9325833333333,0.54
1999,-0.339715941555633,-0.757415784370522,-1.11150460704649,-0.660120062097642,-0.206364145560014,"Central Scotian Shelf",0.817344885789759,-2.03312016742378,1.29290297969763,-0.0508926934389202,27.5,4.98,0.0994166666666667,9.13,10.36,9.56,8.84,8.8,3.97,6.74,7.91,"HL",-1.24891519146281,-1.14009985481166,-1.00216028279941,-0.374695991847513,0.503373631838948,-0.362203706856816,-0.212260348418752,0.319498347314071,-1.03120063885272,1.08330474975966,-1.80041714825725,0.99516037280174,0.395018149636252,1.4799606298452,-1.53934518034128,0.41855827531941,-1.20399164283094,1.6102684623955,2.04074145645923,-0.229951890625101,10.9325833333333,0.54
1999,-0.339715941555633,-0.757415784370522,-1.11150460704649,-0.660120062097642,-0.206364145560014,"Eastern Scotian Shelf",0.0825512327046699,-1.9662983925755,2.40386166712125,-0.0508926934389202,27.5,4.98,0.0994166666666667,9.13,10.36,9.56,8.84,8.8,3.97,6.74,7.91,"LL",0.958750130672324,-0.943182859209597,-1.46306192137665,0.504804413342017,1.10800599189925,-0.373856820929433,-0.180039483532988,1.38432396106419,-0.815157486407556,2.03388152713941,-0.803673507620244,0.727270864634719,1.70523103566296,1.09624568852274,-1.64383102908688,1.51200757210542,-0.221467670699145,1.5386146737119,0.916943317805149,-0.487590433101793,10.9325833333333,0.54
2000,-0.958226055052965,-0.222360597246392,-0.272256184647342,-0.11356904294153,-0.693120838379745,"Western Scotian Shelf",-0.953238828387686,1.14626651927613,0.786914398484805,-0.00632719972483889,17,3.46,0.00975,8.57,9.93,9.19,8.8,8.69,4.19,7.46,8.27,"BBL",-0.624835199625948,-0.256582438236579,-1.75470004689355,0.614317433729197,1.39563720888205,-0.383377047555273,0.967984070934331,0.332533837481802,-1.15308306629583,1.59992065149104,1.47858260369853,1.83136369341406,0.842442422060296,1.50470099402673,-0.0270616738221464,-0.0935805633451448,-0.269660430225246,1.98587270436792,0.175005717831909,-1.03509372685097,11.4854166666667,1.17
2000,-0.958226055052965,-0.222360597246392,-0.272256184647342,-0.11356904294153,-0.693120838379745,"Cabot Strait",-0.00834975220840438,-0.375049400709821,-0.470091044988552,-0.00632719972483889,17,3.46,0.00975,8.57,9.93,9.19,8.8,8.69,4.19,7.46,8.27,"CSL",-1.17049776793556,-0.958768130520466,-1.49492850008078,0.85122771246695,1.24330983241322,-0.300137727212708,-0.258052421869543,-0.302161412556199,-1.14225819485084,-1.06091486008918,-1.51452528165611,-0.512569021746712,-0.787407761081371,1.56644006961472,-0.546389246698962,0.920642835809313,-1.28668723274814,-1.38257480427075,-0.220880933718739,-0.221531255919573,11.4854166666667,1.17
2000,-0.958226055052965,-0.222360597246392,-0.272256184647342,-0.11356904294153,-0.693120838379745,"Central Scotian Shelf",-0.937972224989704,1.49402768340505,0.451134903343671,-0.00632719972483889,17,3.46,0.00975,8.57,9.93,9.19,8.8,8.69,4.19,7.46,8.27,"HL",-0.85380578043277,-1.70213692976736,-2.07550684375776,-0.254519080961304,1.59118361411775,-0.277862709052432,-0.205558593854281,0.470853948026655,-0.996510844434196,0.473542397647439,1.34010793070015,1.15786461123837,0.733387411324929,0.977889712484748,-0.314801717170113,0.9972916296423,0.5529934020145,1.88469606543932,1.17996898619592,0.786571315693544,11.4854166666667,1.17
2000,-0.958226055052965,-0.222360597246392,-0.272256184647342,-0.11356904294153,-0.693120838379745,"Eastern Scotian Shelf",-0.0922631424346313,0.732070976883538,0.976705237645458,-0.00632719972483889,17,3.46,0.00975,8.57,9.93,9.19,8.8,8.69,4.19,7.46,8.27,"LL",-1.35384297904412,-0.565188092021362,-2.26322749793884,-0.717393139351425,0.695763189720634,-0.213844220374703,-0.631221112558214,0.545921011112278,-0.999388114307599,-0.47943641291512,-0.199247555791736,0.129785562160308,-1.46503485380577,1.35179590996401,0.083506818835338,-1.16685331145284,-1.53226707467301,-0.759161893087646,-0.226816114680895,0.373643648467381,11.4854166666667,1.17
2001,-0.833288776777327,1.11527737056393,-1.0065985542466,-0.834022659101859,0.11597364331879,"Western Scotian Shelf",0.0862285433361848,0.494758243732103,0.909269081779744,-0.199444339152526,25.2,6.95,0.100416666666667,8.68,9.31,8.7,8.19,7.84,3.44,5.84,6.38,"BBL",0.922413976676451,0.140941404787643,1.09588110120033,-1.3087423311192,0.700509727959006,-0.478410987839826,0.910129680102735,-0.308623102020397,-1.01082209557254,0.916586738617848,-0.212256849141635,-0.906621036550109,1.20567247758181,1.85398164201222,-1.77436601350859,1.22446765277857,1.49506545304171,0.59201113753702,1.52579881403914,-1.22309658400383,10.4510833333333,-0.28
2001,-0.833288776777327,1.11527737056393,-1.0065985542466,-0.834022659101859,0.11597364331879,"Cabot Strait",0.142928111332101,0.829621381614167,-0.572638763979591,-0.199444339152526,25.2,6.95,0.100416666666667,8.68,9.31,8.7,8.19,7.84,3.44,5.84,6.38,"CSL",-1.27237762860059,0.918177421685467,0.0627719073475081,0.0866124674586884,-0.404827431895842,-0.281634155509992,-0.302467258755539,-1.62859771050102,-1.13457763358695,-0.812529604645457,-1.06828323637966,1.17763766445411,-0.831755222626372,0.264786350016632,-1.54417638684113,-0.9731218968103,1.3716875337499,0.979285702225779,-0.732325403309233,-0.361516922326719,10.4510833333333,-0.28
2001,-0.833288776777327,1.11527737056393,-1.0065985542466,-0.834022659101859,0.11597364331879,"Central Scotian Shelf",1.44211877267736,-0.181367545738642,-0.0139807982242262,-0.199444339152526,25.2,6.95,0.100416666666667,8.68,9.31,8.7,8.19,7.84,3.44,5.84,6.38,"HL",-1.19579868386148,-0.0894838193969114,0.73075751490794,-1.79786059690104,-0.394956622707837,-0.293911542416422,-2.48744045843281,-0.453562159366892,-1.04744490590934,1.16543785158434,-0.0036388728098332,-0.604772700492837,0.392114229103412,1.8525947032205,-1.31574982133282,-0.450515156964126,-0.608138816375761,-0.921724332529058,1.0323990275044,-2.04878588201265,10.4510833333333,-0.28
2001,-0.833288776777327,1.11527737056393,-1.0065985542466,-0.834022659101859,0.11597364331879,"Eastern Scotian Shelf",-0.636130087312457,1.64210927403443,-0.800558351181465,-0.199444339152526,25.2,6.95,0.100416666666667,8.68,9.31,8.7,8.19,7.84,3.44,5.84,6.38,"LL",-0.764505228356576,1.45114944694644,0.750942410930755,-1.12485408057013,-1.64999405979667,-0.347813551691975,0.70733600460452,-0.813160443601849,-1.0757512933479,-0.274530030535624,-0.535663393363908,1.11176090694357,0.91700467897375,0.790426614772572,-0.474397742900677,0.116531585068889,1.70248851550561,1.0344347834797,1.12757364035783,0.579721083029855,10.4510833333333,-0.28
2002,-0.346598079765732,3.23117742873663,-0.586974343047022,3.41416935342974,0.0716752081000381,"Western Scotian Shelf",0.60596222919812,-0.673463491726154,0.275380119339694,-0.244009832866607,23.8,5.21,0.0463333333333333,7.63,8.73,8.38,8.43,8.49,3.8,6.75,8.12,"BBL",0.670738997552272,-1.31116728676918,0.144004652203286,-1.97419515819404,0.875221658704163,0.198622164197519,0.566109297402217,2.00150709025605,-0.894162101931795,0.759821766347796,-0.460570976109026,1.14200683577727,0.213305983930787,0.269521394171488,-0.251166723146986,-0.695873865047083,0.931039401440739,-1.5806438631497,-0.0800596725473193,0.446240952515098,11.0598333333333,0.35
2002,-0.346598079765732,3.23117742873663,-0.586974343047022,3.41416935342974,0.0716752081000381,"Central Scotian Shelf",-0.170392878242074,-0.122581748224828,-0.750635010204529,-0.244009832866607,23.8,5.21,0.0463333333333333,7.63,8.73,8.38,8.43,8.49,3.8,6.75,8.12,"HL",0.879976829113244,-0.22964830400842,-0.684010363032598,-0.42612186779346,0.930435032914774,-0.680235455325961,0.565673683584083,-0.225611933441578,-0.862654250278387,-1.84117736034285,-1.45560230902695,0.125641460335355,1.29488957976779,-1.18309308628154,-0.790871723241624,-0.717545801439481,1.67989445524141,-0.127132072791164,-0.490974626951247,-0.607672366438074,11.0598333333333,0.35
2002,-0.346598079765732,3.23117742873663,-0.586974343047022,3.41416935342974,0.0716752081000381,"Eastern Scotian Shelf",-0.539010990012845,0.55217968558627,-0.824580147590902,-0.244009832866607,23.8,5.21,0.0463333333333333,7.63,8.73,8.38,8.43,8.49,3.8,6.75,8.12,"LL",2.22077236789856,-0.599887940439544,0.680805358948303,-1.85140615338648,-1.2528357886828,-0.264493816421564,1.18441925436745,-1.57151610896176,-1.02875963677154,-0.67668112494123,-2.0201643912665,-1.60458821288341,1.26044375815375,0.853214420541108,-1.59811385899998,-0.45465297414974,0.553818689597689,1.40397360362544,1.91052986365033,2.33352861998845,11.0598333333333,0.35
2003,0.973184270832427,-0.052115764979623,0.881710396151484,0.0603335540626874,1.35384790833949,"Western Scotian Shelf",-0.656990627446383,0.79804657889915,1.19715613485899,0.0233831294178822,61.6,6.84,0.212583333333333,8.42,9.39,8.48,7.78,7.63,2.73,5.8,7.45,"BBL",1.35956241983041,1.26538700467375,0.733927240504164,-0.297534366621912,-1.01336618076539,-0.430695893422887,-1.32985323338892,0.411271350813611,-0.843572931804918,0.637917463989087,-0.396203251357564,1.01815781244094,0.569556304087291,0.294235100281525,-0.504208452625149,0.418684512548672,1.74498945333709,-0.280927496178033,-0.713876137103815,1.37099017197119,10.8530833333333,0.04
2003,0.973184270832427,-0.052115764979623,0.881710396151484,0.0603335540626874,1.35384790833949,"Cabot Strait",-0.55403061712237,0.793299649483796,0.0134334192485518,0.0233831294178822,61.6,6.84,0.212583333333333,8.42,9.39,8.48,7.78,7.63,2.73,5.8,7.45,"CSL",1.3422931712015,0.399372559086528,-1.05982656238821,-0.546405405442279,1.09676002006177,-1.04311635287218,1.50524382419202,-1.45382157016257,-1.04390151183752,0.473986263145989,-0.635076608457882,-1.64082567412862,1.80452407977927,0.189790278373415,-0.493321541357934,-0.193044647302664,0.754960896933091,0.886604756823622,1.75291693066134,1.14814067573917,10.8530833333333,0.04
