"year","Ice area GSL+SS","Zooplankton max yearday HL2","Cfin I+II+III max yearday HL2","Cfin max yearday HL2","Ice end day GSL+SS","region","Bloom duration","Bloom start","SST warming","Stratification","Ice volume GSL+SS","CIL volume SS","AMO","SST 4Vn","SST 4Vs","SST 4W","SST 4XSS","SST 4eGoM + BoF","Bottom temp 4V","Bottom temp 4W","Bottom temp 4X","station","Calanus finmarchicus","Calanus glacialis","Calanus hyperboreus","Metridia longa","Metridia lucens","Metridia","Temora","Microcalanus","Oithona","Oithona similis","Oithona atlantica","Paracalanus","Pseudocalanus","Centropages typicus","Centropages","Scolecithricella minor","Larvacea","Gastropoda","Bivalvia","Euphausiacea","St. Lawrence river flux","NAO"
2003,0.973184270832427,-0.052115764979623,0.881710396151484,0.0603335540626874,1.35384790833949,"Central Scotian Shelf",-1.07482745735556,0.854732135442328,1.67954686424287,0.0233831294178822,61.6,6.84,0.212583333333333,8.42,9.39,8.48,7.78,7.63,2.73,5.8,7.45,"HL",1.11445048425891,0.895739307527048,0.167736064743982,-0.826245108040294,-0.248110436290053,-0.32953286093554,0.184609171739545,-2.13423685023373,-1.02547798554611,-1.91214772906394,0.177916714052441,0.565493147556619,0.155880553693819,-0.39107529753402,-0.353118709653461,-1.24849605757698,1.40971108600436,0.443648379361227,-0.0765973499304701,0.570951655994212,10.8530833333333,0.04
2003,0.973184270832427,-0.052115764979623,0.881710396151484,0.0603335540626874,1.35384790833949,"Eastern Scotian Shelf",-0.519587170552923,1.18709012545898,-0.163599902497401,0.0233831294178822,61.6,6.84,0.212583333333333,8.42,9.39,8.48,7.78,7.63,2.73,5.8,7.45,"LL",-1.04897863822855,0.967856072527933,0.293595023924717,0.593115185073068,-0.398509846224673,-0.81042072096907,-0.242290412850519,-0.103048163905541,-1.02852714194642,0.679728933517475,0.468194075124322,1.12209379471224,0.20455502194555,0.997803802402858,-0.6060566867275,0.457727029412912,-1.09129717939532,-0.170350207791017,-0.551857906864963,-0.486031351512923,10.8530833333333,0.04
2004,-0.618001376358855,-0.708774403722873,-0.534521316647075,-0.610433605810722,0.643388750960767,"Western Scotian Shelf",-0.511465195405041,0.494758243732103,1.19735159677516,-0.541113124293818,32.1,7.97,0.1875,7.86,8.74,8.09,7.91,7.22,2.77,4.75,6.05,"BBL",-1.57878220039181,0.283516582836287,0.732319646709009,-0.11257171479799,-0.869461330511532,0.32091435076295,0.756381812389023,-1.21980713481807,-0.954148792409244,-1.22070846245089,-0.860267062188814,-0.631037953457751,-0.864314288348041,-0.71275278842382,-0.354934991113283,0.0864376383188194,-0.702795090217856,-0.130996081084195,-0.324019946264672,-0.413566581330591,11.4080833333333,0.31
2004,-0.618001376358855,-0.708774403722873,-0.534521316647075,-0.610433605810722,0.643388750960767,"Cabot Strait",-0.705308480662875,1.08387350652677,-1.58215770368172,-0.541113124293818,32.1,7.97,0.1875,7.86,8.74,8.09,7.91,7.22,2.77,4.75,6.05,"CSL",-0.00821314451905612,-0.257795122696396,0.482196544664678,-0.317749293214711,-1.52180237811298,-0.281634155509988,1.63866063402497,1.13565067583842,-0.798075314330864,0.360550984938909,0.391329657172445,-0.309293405347959,0.591875063451384,-1.24409381805795,-0.266894444776215,-0.291564781308703,0.384564513987223,1.19894251730907,1.01619003371335,1.78447854739449,11.4080833333333,0.31
2004,-0.618001376358855,-0.708774403722873,-0.534521316647075,-0.610433605810722,0.643388750960767,"Central Scotian Shelf",0.162819861431315,0.0758203183842939,0.652482345375338,-0.541113124293818,32.1,7.97,0.1875,7.86,8.74,8.09,7.91,7.22,2.77,4.75,6.05,"HL",-0.478211409283669,0.0591967106813149,0.885136139124142,0.598013547893716,-1.66911418889418,-0.329532860935538,0.520627271988716,-0.324450583657882,-0.721934003524668,-0.271780242890948,-0.982834668336666,-0.738110050388268,-0.36068139138424,-0.153891072694951,-0.199736958859699,-0.550603388110082,0.293156246437916,0.20812076221919,-1.30188151840487,0.561238590849019,11.4080833333333,0.31
2004,-0.618001376358855,-0.708774403722873,-0.534521316647075,-0.610433605810722,0.643388750960767,"Eastern Scotian Shelf",0.0728393229747086,0.869634905522627,-0.180889639858257,-0.541113124293818,32.1,7.97,0.1875,7.86,8.74,8.09,7.91,7.22,2.77,4.75,6.05,"LL",-0.0938690989577623,-0.85688233345402,0.291175920036429,0.174815903732643,-0.75015205264061,-0.323360988182123,0.0105533649334327,-0.0488235717093985,-0.644051544523736,1.19182301967445,-0.462686721612928,-1.10517060236793,0.414805329679018,-1.61825905679512,0.506405640565786,0.997699480718191,-0.0463384466768545,0.504647468834675,-0.215525604028671,-1.00321296104885,11.4080833333333,0.31
2005,-0.0360195348997392,-0.514208881132281,-0.114897105447502,-0.411687780663046,0.333605065685462,"Western Scotian Shelf",-0.636201280011905,0.281333118984921,-0.711662271271834,-0.214299503723886,37.5,4.94,0.273166666666667,8.44,9.7,8.88,8.25,7.6,3.87,6.4,7.28,"BBL",-0.464189392761086,-0.531370588629915,-0.231581199914494,-0.282287235398391,-1.21728058593592,0.675777175671306,0.868298852466835,-0.0944473419307214,0.149624115103645,-0.277095410535074,-1.43783986892146,-0.239595144657143,-0.0537483862150698,-1.13216733725449,0.389768602441764,-0.956689107383463,-0.248356296358542,-1.37871543000672,-0.706336574498164,-0.762842456958038,11.9376666666667,0.21
2005,-0.0360195348997392,-0.514208881132281,-0.114897105447502,-0.411687780663046,0.333605065685462,"Cabot Strait",-0.0677803414564601,-0.102636409732034,0.370261314197604,-0.214299503723886,37.5,4.94,0.273166666666667,8.44,9.7,8.88,8.25,7.6,3.87,6.4,7.28,"CSL",0.568431433012929,0.51516608987581,-0.713884332507994,-1.39124771890288,-0.136199152232915,-0.281634155509997,-1.0472478893913,1.68196179607325,0.55827278662782,0.203156497760196,0.398197361124124,1.68351574978916,0.476791627076977,-1.24409381805796,0.526113873864387,-1.425048137317,-0.384031545032535,-0.374884753192704,-0.750469502844577,-0.884172525665139,11.9376666666667,0.21
2005,-0.0360195348997392,-0.514208881132281,-0.114897105447502,-0.411687780663046,0.333605065685462,"Central Scotian Shelf",-0.789216537635512,0.186043688722695,0.511615829338445,-0.214299503723886,37.5,4.94,0.273166666666667,8.44,9.7,8.88,8.25,7.6,3.87,6.4,7.28,"HL",-0.237498496109599,1.21831195801343,-0.140002550387772,1.10794146987759,0.518986424461983,-0.329532860935587,1.03034627997007,0.94473326741871,0.684850792806303,0.632544361294589,1.11828070273411,-0.241375625842316,-0.385858895696213,-0.432817406370974,0.365148121474447,-0.463109547846022,0.357879406553527,-0.448000451826782,-0.954476200218882,-0.154340456774063,11.9376666666667,0.21
2005,-0.0360195348997392,-0.514208881132281,-0.114897105447502,-0.411687780663046,0.333605065685462,"Eastern Scotian Shelf",0.0437035937848254,-0.802295919475521,0.569358395456502,-0.214299503723886,37.5,4.94,0.273166666666667,8.44,9.7,8.88,8.25,7.6,3.87,6.4,7.28,"LL",-0.0682809215264931,1.08499561243762,-0.722808880675247,0.824451833985533,1.00458286941713,-0.221111176662513,-0.584877316917273,-0.453227572488583,0.345593384756032,0.538383375661298,1.12953894642674,0.944556536871461,-0.252909771996212,-0.593514208958529,-0.135351980069797,-0.13512461815123,1.14797598018898,0.749290967565086,-0.652377871231041,-0.189950371828413,11.9376666666667,0.21
2006,-1.59685318793366,0.288373899553914,-0.429615263847182,0.408138748071122,-0.861148190582015,"Western Scotian Shelf",-0.173638299594783,-0.1399006798582,-0.548311316154988,-0.0954581871530019,10,4.01,0.24825,8.92,9.61,9.13,8.68,8.54,4.2,7.39,8.15,"BBL",0.805943338847739,0.401211993107343,-0.0337621369188624,0.508493494061554,0.395198966032595,-0.430695893422882,0.0188582796948145,-0.992735832749732,1.03157141341144,-0.401990818509983,-1.12332087612322,-0.0196042717071226,-1.02108231319425,-0.564793572245439,0.0259707712396457,0.353694641109052,-1.54507101455698,-0.459187996016919,-0.100437680936611,0.773673179381809,12.4864166666667,-0.24
2006,-1.59685318793366,0.288373899553914,-0.429615263847182,0.408138748071122,-0.861148190582015,"Cabot Strait",0.202358700580156,-0.484014597100936,1.88475175424107,-0.0954581871530019,10,4.01,0.24825,8.92,9.61,9.13,8.68,8.54,4.2,7.39,8.15,"CSL",0.199568106128197,0.607228841028309,1.23665304880812,1.15275621065132,0.565720931782796,-0.281634155509962,0.735347228011935,-0.236211975301418,0.803004263602439,-1.41254789904207,-0.105174290006265,0.647421092681487,0.393701321981708,0.151400904865816,-0.279468392909549,2.07591603590159,0.40711150127755,0.193617976968628,-0.724583192321516,-0.14627612172519,12.4864166666667,-0.24
2006,-1.59685318793366,0.288373899553914,-0.429615263847182,0.408138748071122,-0.861148190582015,"Central Scotian Shelf",-0.063288783347056,-0.298939140766269,0.525007491658262,-0.0954581871530019,10,4.01,0.24825,8.92,9.61,9.13,8.68,8.54,4.2,7.39,8.15,"HL",-0.49897361957079,-0.98597771426253,0.233944452325067,0.242766097475437,0.27221382770493,-0.306979444860035,-1.19816960079452,-1.43016808034607,0.832866005495382,-0.345790581198305,0.0670350372043315,1.71796214400864,-2.44486041155078,0.142782395431484,0.303928650145665,1.29572686241945,-1.26544290010444,-1.29137362949225,-0.0516745675278978,-0.376375099556073,12.4864166666667,-0.24
2006,-1.59685318793366,0.288373899553914,-0.429615263847182,0.408138748071122,-0.861148190582015,"Eastern Scotian Shelf",0.684689635962263,-0.78113223814643,0.444610563703331,-0.0954581871530019,10,4.01,0.24825,8.92,9.61,9.13,8.68,8.54,4.2,7.39,8.15,"LL",0.292513857345136,-0.28341039232619,0.129637846514482,1.73097068463048,1.38208620690753,-0.221111176662459,-0.043120723806574,1.8177238591987,1.06190370242473,0.0958623526295214,-0.578268227930733,0.373369093505862,-0.653965893634296,-0.575787444239212,-0.0320366517191826,-0.947044393364083,-0.55938648934998,-1.1413824718564,-0.361946739858608,-0.333600636340389,12.4864166666667,-0.24
2007,-0.9679568438775,0.215411828582442,1.4586936865509,0.333609063640743,0.22899000953492,"Western Scotian Shelf",-0.469886500536086,0.202702809867538,0.124414884574926,-0.244009832866607,18.8,6.8,0.129,7.95,8.85,8.1,7.67,7.62,3.24,5.62,6.25,"BBL",-0.812224999729123,1.88456134699729,1.16380987830679,-0.657500717664399,-0.356706649328625,-0.430695893422888,-2.02777224320751,0.530841313286693,0.940966083632397,-1.34525484338856,-0.322038257791062,-0.979764566493229,0.300365721407045,-1.47634699093183,0.829084901973835,1.01190313613553,-1.0061520386219,0.354302090866518,-0.801490446319083,0.957033890128032,10.9265833333333,0.63
2007,-0.9679568438775,0.215411828582442,1.4586936865509,0.333609063640743,0.22899000953492,"Cabot Strait",0.407664372527985,0.163722959224023,0.188279203979362,-0.244009832866607,18.8,6.8,0.129,7.95,8.85,8.1,7.67,7.62,3.24,5.62,6.25,"CSL",0.539417189990065,0.493078575831588,0.6067268085057,-0.191920302506483,0.674069830446084,-0.281634155509981,-0.628817362602312,0.0993902130538311,0.753112494377561,0.437875829854808,0.33388398492792,-1.20476178425413,-1.94968877960828,-1.24409381805795,0.319967267740742,1.09780819889372,-1.32806186617698,-0.845240386511059,-0.827861151833738,0.0145655904917483,10.9265833333333,0.63
2007,-0.9679568438775,0.215411828582442,1.4586936865509,0.333609063640743,0.22899000953492,"Central Scotian Shelf",-0.00973673589954702,-0.0858406247786944,0.893381492210625,-0.244009832866607,18.8,6.8,0.129,7.95,8.85,8.1,7.67,7.62,3.24,5.62,6.25,"HL",-0.764758833992738,1.39980971327939,0.759985586421112,-0.25107346092067,-0.397866199809701,-0.362522990715038,0.795079378814003,0.473558169931202,0.921888703315489,0.561550636477995,0.172208856287943,-0.0371853320096545,0.32281268928295,-0.722866450683098,0.768440720798636,0.828368003693128,-0.374221945438724,-0.915149430659916,-1.20222123111611,1.57460945305765,10.9265833333333,0.63
2007,-0.9679568438775,0.215411828582442,1.4586936865509,0.333609063640743,0.22899000953492,"Eastern Scotian Shelf",1.65588060895838,-0.156803638938261,0.23437617693677,-0.244009832866607,18.8,6.8,0.129,7.95,8.85,8.1,7.67,7.62,3.24,5.62,6.25,"LL",-0.627319372611784,0.801518346902133,0.423425578404733,0.586232433663347,0.489983706989628,-0.323360988182037,-0.979990177386901,0.161681563014207,1.13769124478892,-1.36867316599547,-0.329061500872659,-0.977928210216303,-1.29200322273662,-1.41984244867392,1.07627442973913,1.82117484038323,-0.548474264456794,-0.741371788117814,-1.46590704473075,-0.0725226875523795,10.9265833333333,0.63
2008,0.241560039574242,0.409977351173035,2.71756632014962,0.929846539083774,1.26823430454681,"Western Scotian Shelf",-0.11646759414997,0.781197226945425,-1.88105123268533,0.097658952274685,34.3,6.58,0.119666666666667,8.24,8.74,8.23,8.16,7.93,3.48,5.38,6.88,"BBL",0.580467623637972,-1.13692666480744,0.135285708353395,0.345492843491586,-0.00546595731654046,-0.430695893422893,-1.07653034505241,0.777089866257652,1.12914901300678,-0.496085135096737,0.566827780798224,0.223040878619531,0.957831866174278,0.254684222383767,1.73373122824296,0.0195066970863057,0.534923245091862,-0.232490856302265,-0.491220457086858,0.653877918577091,12.5105,0.51
2008,0.241560039574242,0.409977351173035,2.71756632014962,0.929846539083774,1.26823430454681,"Cabot Strait",-0.797155754955325,1.65896759859098,0.49795596193722,0.097658952274685,34.3,6.58,0.119666666666667,8.24,8.74,8.23,8.16,7.93,3.48,5.38,6.88,"CSL",0.242808015272848,0.286853228623613,-0.717093457563865,-1.83703619412283,-0.408228887978502,-0.281634155509959,-1.28374123587707,-0.195170012001302,0.888069816681097,0.393666205162889,0.957179989772233,0.150796392164268,-0.306408509643571,-0.354822039635046,0.963574333386495,-0.256791039007199,-0.206036116406274,-1.59477725022242,0.0499634747916339,-1.16927417551316,12.5105,0.51
2008,0.241560039574242,0.409977351173035,2.71756632014962,0.929846539083774,1.26823430454681,"Central Scotian Shelf",-1.06292700236723,0.994348404537636,-1.44867659582935,0.097658952274685,34.3,6.58,0.119666666666667,8.24,8.74,8.23,8.16,7.93,3.48,5.38,6.88,"HL",0.895114900557713,0.416868325164071,1.60348250455229,-0.90471742576134,-1.83817241145429,-0.369902714983935,0.362351307362518,0.908823699459282,1.09047734338442,0.27537059429273,-0.198189879652126,-0.115504120766989,0.525342474066391,-0.291122576476377,1.78220351145468,1.18201184434854,0.213614032433616,0.274741944441538,-0.26835840205137,1.23719547658515,12.5105,0.51
2008,0.241560039574242,0.409977351173035,2.71756632014962,0.929846539083774,1.26823430454681,"Eastern Scotian Shelf",-0.539010990012845,0.509852322928088,-0.907818864938149,0.097658952274685,34.3,6.58,0.119666666666667,8.24,8.74,8.23,8.16,7.93,3.48,5.38,6.88,"LL",0.33938494366036,1.06848265285921,-0.0124222884188123,-0.179115096858811,0.238798102492698,-0.548669361740553,2.27296201831061,0.169041289076578,1.09530694545574,0.209043747567947,1.16482133378953,0.742987302705335,-0.09519875419212,-0.121782436013515,1.35974576138642,-0.556959910947568,1.07478951220395,-0.696537115476233,1.00436877055287,1.13860288200843,12.5105,0.51
2009,0.349380204865788,-0.587170952103753,-0.272256184647342,-0.486217465093424,0.697358433900334,"Western Scotian Shelf",-0.859686764932537,0.691334016525559,-0.550409174583488,-0.244009832866607,39.8,4.95,0.0206666666666667,8.2,9.07,8.42,8.23,8.14,3.75,6.63,7.24,"BBL",1.00338958793912,0.381715290230295,0.676217792873652,0.83211179704775,-0.512250230910548,2.83086469462706,-0.0875392189154631,0.45979204329761,0.982699199944613,-0.348925912715365,0.00628346419378536,-1.42325079695958,-0.207509446548103,-0.299735139567209,1.51792647890118,1.55817938589798,-0.584494208111996,-0.00941889271764929,0.174775520915451,-1.0384042299744,12.1660833333333,0.08
2009,0.349380204865788,-0.587170952103753,-0.272256184647342,-0.486217465093424,0.697358433900334,"Cabot Strait",0.380650468324323,0.0850258729415515,0.180835578787557,-0.244009832866607,39.8,4.95,0.0206666666666667,8.2,9.07,8.42,8.23,8.14,3.75,6.63,7.24,"CSL",-1.80926509320782,1.04336008020899,1.85676835565695,0.882325390434934,-1.37590509971553,2.83484512680254,-0.94959477015698,0.732611179067958,0.683929594092212,-1.3175066079613,0.00996447227601439,0.718091059269124,-0.315081451347038,0.899038888160518,1.52049378436854,-0.453676679284979,-0.664191160886757,-0.571868008903251,-0.561986418198428,-0.754693014588165,12.1660833333333,0.08
2009,0.349380204865788,-0.587170952103753,-0.272256184647342,-0.486217465093424,0.697358433900334,"Central Scotian Shelf",0.674539425929735,-0.0344030519541071,0.540622787269314,-0.244009832866607,39.8,4.95,0.0206666666666667,8.2,9.07,8.42,8.23,8.14,3.75,6.63,7.24,"HL",1.69044837504765,0.895481446916376,0.278251794700657,1.50088019782743,0.679856009803299,3.02969465049501,0.884372535127799,1.32493849856019,1.02529831215279,0.403385838593295,1.16818124033504,-1.86408266724633,0.585305059223838,0.139568029118626,1.41523016376685,0.45858517922253,0.34043547954019,0.236736167821911,0.0454420830881999,-0.859912076734524,12.1660833333333,0.08
2009,0.349380204865788,-0.587170952103753,-0.272256184647342,-0.486217465093424,0.697358433900334,"Eastern Scotian Shelf",0.859504011101564,-0.241458364254622,0.850970934457919,-0.244009832866607,39.8,4.95,0.0206666666666667,8.2,9.07,8.42,8.23,8.14,3.75,6.63,7.24,"LL",-0.638978293595439,-1.4833687119422,0.822596862765263,0.420840549043763,0.149953613284383,2.98693531368707,-0.0530237066742077,0.317111002524359,0.931425357125872,-1.20012599749305,0.869157276180427,-1.25704791185032,-1.02583257539418,-0.371018014630041,1.36042418744465,-0.694099421954904,-0.94807614825533,-0.443017091086137,-0.83838967898852,-0.460749288076752,12.1660833333333,0.08
2010,-2.06589737671424,-0.92766061663729,-1.0065985542466,-0.834022659101859,-2.69562192902386,"Western Scotian Shelf",-0.875278775508396,0.169004105960089,0.575540987093844,-0.288575326580689,4.7,4.84,0.33125,8.58,9.53,8.95,8.66,8.42,3.83,6.89,7.57,"BBL",-1.35844025774116,-1.41261382772745,-1.01600633211843,1.71790791228786,-1.07445259550278,-1.06001395104327,-0.255621855753484,-1.73593684308018,1.26513615788975,-1.07276773534111,1.59752593148155,-0.711579457865318,-2.33815434875874,-0.585687688321461,-0.823960184852389,-1.30615026265623,0.0862197218885983,-0.194727693017417,-1.0167851901356,1.26338132377246,11.6915,-1.47
2010,-2.06589737671424,-0.92766061663729,-1.0065985542466,-0.834022659101859,-2.69562192902386,"Cabot Strait",0.359039344961394,-1.36178979025158,-1.29363101152555,-0.288575326580689,4.7,4.84,0.33125,8.58,9.53,8.95,8.66,8.42,3.83,6.89,7.57,"CSL",0.304855913189765,-0.710160035064779,-0.168369155666124,1.18202737909827,-0.836792167545045,0.479848041852212,0.036575059232056,-0.346797643103266,1.40106197478828,1.33247905449765,2.03955724775346,-0.171719341905732,0.834813003352543,-0.305799202829574,1.18160122374291,-0.51558553130877,-0.693543375716159,0.725873109481155,1.66541046330377,1.39133538483677,11.6915,-1.47
2010,-2.06589737671424,-0.92766061663729,-1.0065985542466,-0.834022659101859,-2.69562192902386,"Central Scotian Shelf",-0.485754935432961,-0.291590916077043,-0.609044299662755,-0.288575326580689,4.7,4.84,0.33125,8.58,9.53,8.95,8.66,8.42,3.83,6.89,7.57,"HL",0.697971425736349,-0.73806083933474,-0.757614016797659,1.38563221915145,0.0521713183143874,0.612522496522297,-0.239630627086378,0.125623676336044,1.12984147139103,-0.224240516154017,0.396952396768809,-0.961091239194332,-1.21334944746815,-1.4179295800596,-0.121327057041283,-1.75027184270867,-1.39588880347565,-0.954831864379516,0.0476323429530981,-0.45352872003909,11.6915,-1.47
2010,-2.06589737671424,-0.92766061663729,-1.0065985542466,-0.834022659101859,-2.69562192902386,"Eastern Scotian Shelf",-1.06345411543075,-0.950441688779153,-0.290598435404191,-0.288575326580689,4.7,4.84,0.33125,8.58,9.53,8.95,8.66,8.42,3.83,6.89,7.57,"LL",0.784353232744337,-0.64208180228042,1.06934158688486,-0.962462533304001,-1.0176819333665,0.661107508129355,-1.46070770848933,-1.40602682532318,1.01971458275347,-0.749276224309619,1.29705366693769,-0.207089124215535,0.282905247344182,-0.389282826892949,0.103431111532689,-0.950405877668286,0.46823457601021,-1.27914092980156,-0.646594631982731,-1.39183850403262,11.6915,-1.47
2011,-1.83384579347629,0.239732518906266,1.51114671295084,1.30249496123567,-0.811202365039128,"Western Scotian Shelf",-0.610214595718809,0.62393660871066,-0.210474045002437,-0.31828565572341,6.1,4.85,0.0836666666666667,7.95,8.82,8.6,8.53,8.37,4.23,6.55,7.7,"BBL",-1.35410245563227,-1.91421241513565,0.479235106800397,-0.86762608313122,-1.46257630442722,6.84592315011349,-0.274498316277474,-1.08578984198043,1.10445585851384,-0.888827445120649,0.335926192056569,-1.17928535421593,-1.42564794721327,-0.47697364746789,0.499268769168208,-0.423095022204354,0.202594350250841,-0.236356275219555,-0.864986933144769,-0.574136240793461,13.2210833333333,-0.36
2011,-1.83384579347629,0.239732518906266,1.51114671295084,1.30249496123567,-0.811202365039128,"Cabot Strait",-0.408155534422597,0.593530122766753,-1.31012577506853,-0.31828565572341,6.1,4.85,0.0836666666666667,7.95,8.82,8.6,8.53,8.37,4.23,6.55,7.7,"CSL",-4.25687291825106,-0.687965102553189,-1.42216735103001,-0.347065099036097,-0.0292705563432065,4.02541087382128,0.102002247474134,-0.0402797624985562,0.846510111258047,-2.18306616058772,0.912176180282153,0.13664171350665,-0.475706129501556,0.995628154061687,1.58059064098337,0.861857325074197,-0.712938962708736,0.19615401877573,0.778868884995936,1.02216564141764,13.2210833333333,-0.36
